,Symbol,Weight
0,AAPL,6.499338
1,MSFT,5.334512999999999
2,AMZN,4.464355
3,FB,2.229652
4,GOOGL,1.8010130000000002
5,GOOG,1.7646220000000001
6,BRK.B,1.506745
7,JNJ,1.290745
8,JPM,1.216251
9,V,1.15416
10,PG,1.125024
11,UNH,1.090646
12,NVDA,1.0882399999999999
13,MA,0.9741110000000001
14,HD,0.9497180000000001
15,DIS,0.911517
16,VZ,0.840966
17,PYPL,0.8286100000000001
18,CMCSA,0.7741399999999999
19,ADBE,0.7646649999999999
20,PFE,0.7333069999999999
21,BAC,0.7255590000000001
22,NFLX,0.721939
23,INTC,0.712757
24,T,0.685535
25,WMT,0.682391
26,MRK,0.677821
27,KO,0.671646
28,CRM,0.661918
29,PEP,0.6583899999999999
30,ABT,0.62669
31,TMO,0.621351
32,CSCO,0.614682
33,ABBV,0.608403
34,CVX,0.5687409999999999
35,NKE,0.560036
36,XOM,0.559646
37,QCOM,0.556769
38,COST,0.543647
39,AVGO,0.527698
40,ACN,0.523414
41,MCD,0.5180779999999999
42,MDT,0.497434
43,TXN,0.488357
44,HON,0.481004
45,NEE,0.472908
46,DHR,0.46395299999999995
47,BMY,0.45836400000000005
48,UNP,0.451971
49,AMGN,0.437478
50,LIN,0.42577299999999996
51,BA,0.414285
52,PM,0.40239899999999995
53,WFC,0.395467
54,UPS,0.390154
55,C,0.387693
56,SBUX,0.38518
57,LOW,0.37801
58,ORCL,0.37718
59,LLY,0.37659499999999996
60,RTX,0.368553
61,IBM,0.36235300000000004
62,AMD,0.356738
63,BLK,0.333967
64,NOW,0.330703
65,AMT,0.330252
66,CHTR,0.33010100000000003
67,MMM,0.325664
68,INTU,0.31313
69,CVS,0.312272
70,CAT,0.311133
71,GE,0.303804
72,MS,0.301136
73,FIS,0.30040700000000004
74,LMT,0.29316
75,ISRG,0.292124
76,TGT,0.288133
77,BKNG,0.282582
78,MDLZ,0.275328
79,ANTM,0.267437
80,GS,0.266696
81,AXP,0.264319
82,DE,0.26052800000000004
83,TJX,0.26003000000000004
84,SPGI,0.25908000000000003
85,AMAT,0.258844
86,CI,0.257934
87,MU,0.2556
88,SYK,0.252553
89,TMUS,0.251195
90,GILD,0.25116
91,SCHW,0.248752
92,MO,0.247234
93,ZTS,0.24549
94,ADP,0.243531
95,CL,0.23960900000000002
96,PLD,0.23542
97,FDX,0.23224299999999998
98,CCI,0.230381
99,LRCX,0.23003400000000002
100,CB,0.22918899999999998
101,CSX,0.22771
102,BDX,0.227582
103,DUK,0.223471
104,D,0.21672600000000003
105,SO,0.215029
106,CME,0.213786
107,FISV,0.21232399999999998
108,TFC,0.21021399999999998
109,USB,0.202826
110,EQIX,0.20181500000000002
111,ATVI,0.20043
112,ADSK,0.20017200000000002
113,NSC,0.199149
114,ICE,0.198533
115,PNC,0.19729100000000002
116,MMC,0.194299
117,VRTX,0.194165
118,APD,0.193605
119,GPN,0.19314
120,ITW,0.192604
121,SHW,0.19098800000000002
122,GM,0.182199
123,EL,0.182115
124,ECL,0.17936300000000002
125,DG,0.17582899999999999
126,HUM,0.175431
127,REGN,0.171665
128,EW,0.17133800000000002
129,PGR,0.169658
130,ADI,0.169031
131,ILMN,0.166232
132,AON,0.160273
133,BSX,0.159475
134,NEM,0.15724200000000002
135,DD,0.15504
136,NOC,0.154863
137,KMB,0.154658
138,ETN,0.15366400000000002
139,WM,0.15002000000000001
140,MCO,0.148651
141,EMR,0.14841500000000002
142,COP,0.145873
143,CTSH,0.140568
144,ROP,0.139604
145,AEP,0.137469
146,LHX,0.13733599999999999
147,COF,0.137203
148,HCA,0.13269
149,ROST,0.13262000000000002
150,KLAC,0.131722
151,EXC,0.[phone],DOW,0.[phone],IDXX,0.[phone],APH,0.12821
155,TEL,0.[phone],BIIB,0.[phone],BAX,0.[phone],SRE,0.[phone],SYY,0.125033
160,TWTR,0.12379000000000001
161,EA,0.122023
162,CNC,0.12166600000000001
163,MET,0.12115999999999999
164,ALGN,0.12062200000000001
165,CMG,0.12047999999999999
166,GIS,0.119968
167,DLR,0.118396
168,F,0.118059
169,GD,0.117683
170,SNPS,0.11673299999999999
171,FCX,0.11626199999999999
172,XLNX,0.115924
173,MAR,0.115836
174,XEL,0.11583399999999999
175,A,0.11561300000000001
176,MSCI,0.115443
177,STZ,0.11524000000000001
178,MCHP,0.115102
179,PH,0.11343699999999998
180,PSA,0.113159
181,AIG,0.112919
182,PPG,0.112831
183,TRV,0.11273399999999999
184,JCI,0.112312
185,TROW,0.112072
186,TT,0.111775
187,INFO,0.11125499999999999
188,EBAY,0.10966
189,ORLY,0.10877
190,DXCM,0.108616
191,APTV,0.107695
192,CDNS,0.10742
193,CMI,0.107324
194,TDG,0.106805
195,ALL,0.10673800000000001
196,BK,0.10672899999999999
197,IQV,0.10554100000000001
198,SBAC,0.105473
199,MNST,0.10514200000000001
200,HPQ,0.10507000000000001
201,VRSK,0.10391600000000001
202,YUM,0.103746
203,CTAS,0.102942
204,PRU,0.102551
205,WBA,0.101377
206,SLB,0.10032100000000001
207,BLL,0.099766
208,AFL,0.09971000000000001
209,HLT,0.09964400000000001
210,ZBH,0.09881799999999999
211,CARR,0.098092
212,PAYX,0.0976
213,PCAR,0.09755
214,WEC,0.09727899999999999
215,RMD,0.097188
216,ES,0.09642300000000001
217,SPG,0.095871
218,MSI,0.095595
219,PEG,0.095225
220,MCK,0.095055
221,ANSS,0.094861
222,SWK,0.094099
223,CTVA,0.09387999999999999
224,PSX,0.093703
225,ROK,0.09299400000000001
226,GLW,0.09296900000000001
227,LUV,0.092846
228,KMI,0.09222999999999999
229,EOG,0.092034
230,ADM,0.090998
231,VFC,0.090765
232,AWK,0.09021599999999999
233,DAL,0.090181
234,WLTW,0.08983200000000001
235,MTD,0.08934500000000001
236,AZO,0.088918
237,FAST,0.088727
238,MPC,0.087395
239,ALXN,0.087335
240,DLTR,0.087248
241,OTIS,0.08718200000000001
242,WELL,0.087099
243,STT,0.08584800000000001
244,WMB,0.08534299999999999
245,AME,0.08517899999999999
246,CLX,0.082933
247,ED,0.082927
248,DFS,0.08154199999999999
249,DTE,0.079959
250,BBY,0.079871
251,SWKS,0.079137
252,KR,0.079071
253,DHI,0.078813
254,AVB,0.078416
255,VLO,0.078042
256,CPRT,0.077516
257,AMP,0.077085
258,EIX,0.076792
259,FTV,0.07636
260,KEYS,0.07535800000000001
261,MKC,0.074239
262,CERN,0.074235
263,MXIM,0.073793
264,HSY,0.072974
265,FLT,0.072489
266,AJG,0.072473
267,LYB,0.072184
268,PPL,0.07191900000000001
269,FRC,0.071824
270,WY,0.071798
271,KHC,0.071342
272,CBRE,0.070095
273,EQR,0.06983099999999999
274,ETR,0.069728
275,CHD,0.069614
276,PAYC,0.069021
277,O,0.06894600000000001
278,MKTX,0.068786
279,VTRS,0.068695
280,LEN,0.068178
281,VIAC,0.06789500000000001
282,TSN,0.066996
283,VRSN,0.066807
284,TTWO,0.066433
285,WST,0.06614199999999999
286,RSG,0.06554600000000001
287,ZBRA,0.065348
288,EFX,0.065291
289,ODFL,0.064934
290,ARE,0.06473200000000001
291,NTRS,0.063697
292,LVS,0.063419
293,VMC,0.06274199999999999
294,FITB,0.06274
295,LH,0.062709
296,IP,0.062318
297,AEE,0.062278
298,TER,0.062164
299,HOLX,0.061778
300,CDW,0.06161799999999999
301,ETSY,0.060782
302,SIVB,0.060604
303,QRVO,0.059842
304,GWW,0.059652
305,AMCR,0.059449
306,VTR,0.059258000000000005
307,KSU,0.058714999999999996
308,DOV,0.057826999999999996
309,MLM,0.057539
310,PXD,0.057446000000000004
311,SYF,0.057353999999999995
312,TFX,0.05732
313,EXPE,0.056892
314,XYL,0.056863
315,CMS,0.05683200000000001
316,GRMN,0.056652
317,URI,0.056351
318,CAG,0.056308000000000004
319,OKE,0.05628
320,FTNT,0.055854999999999995
321,BR,0.055617999999999994
322,AKAM,0.055357
323,TYL,0.054811
324,NUE,0.054524
325,COO,0.054459
326,IR,0.054323
327,HIG,0.054285
328,STE,0.053828999999999995
329,ULTA,0.053663999999999996
330,DGX,0.053627999999999995
331,ESS,0.053478
332,PEAK,0.053435
333,CAH,0.05336799999999999
334,MTB,0.052711
335,HAL,0.052121
336,VAR,0.052104
337,KMX,0.052057000000000006
338,CTXS,0.051997
339,KEY,0.051752
340,TSCO,0.051571000000000006
341,K,0.051526
342,RF,0.050949
343,INCY,0.050727
344,FMC,0.050506999999999996
345,CTLT,0.050503
346,CE,0.050497
347,PKI,0.050071
348,FE,0.049549
349,RCL,0.049502
350,HPE,0.049453
351,ABC,0.049111
352,EXPD,0.048936
353,DPZ,0.048645999999999995
354,CFG,0.048592
355,EXR,0.048369999999999996
356,DRI,0.048362999999999996
357,ANET,0.048244
358,BXP,0.048151
359,UAL,0.047806
360,WAT,0.047524000000000004
361,NDAQ,0.047172000000000006
362,BF.B,0.047037999999999996
363,IEX,0.046704
364,WDC,0.046662999999999996
365,OMC,0.046522
366,GPC,0.046492
367,TDY,0.046442000000000004
368,TIF,0.04632
369,J,0.046288
370,ALB,0.046205
371,MAA,0.046100999999999996
372,HES,0.045892
373,AES,0.045867000000000005
374,NVR,0.045849
375,STX,0.0458
376,DRE,0.045781
377,OXY,0.045165
378,LDOS,0.04507
379,MAS,0.044799
380,IT,0.044583
381,EMN,0.044146
382,BKR,0.043637999999999996
383,PFG,0.043635
384,POOL,0.043584
385,HBAN,0.043447
386,SJM,0.043375
387,HRL,0.043232
388,WAB,0.043038
389,NTAP,0.042735
390,LNT,0.04222
391,EVRG,0.041677
392,CHRW,0.041099000000000004
393,AVY,0.041093
394,CNP,0.040981000000000004
395,PKG,0.040721
396,MGM,0.040311
397,CINF,0.040215
398,JKHY,0.039583999999999994
399,IFF,0.039557999999999996
400,CXO,0.039401
401,ABMD,0.039381
402,BIO,0.039039
403,CCL,0.039005
404,HAS,0.038849
405,UDR,0.038527
406,WHR,0.038491000000000004
407,RJF,0.038342
408,PHM,0.038110000000000005
409,ATO,0.037954
410,XRAY,0.037489
411,FBHS,0.037173000000000005
412,NLOK,0.037158
413,JBHT,0.036864
414,LW,0.036291000000000004
415,WRK,0.036086
416,TXT,0.035817
417,HST,0.035064
418,ALLE,0.034961
419,WYNN,0.034337
420,FOXA,0.034283999999999995
421,AAP,0.034214999999999995
422,UHS,0.033865
423,L,0.033427
424,CBOE,0.033355
425,LKQ,0.033341
426,LUMN,0.033127
427,CPB,0.032481
428,LYV,0.032139999999999995
429,SNA,0.031962
430,FFIV,0.03192
431,HWM,0.031902
432,PWR,0.031514
433,HSIC,0.031228
434,LNC,0.031219
435,BWA,0.031111
436,WRB,0.030982
437,RE,0.030695
438,GL,0.030617000000000002
439,DISH,0.030181
440,IPG,0.030036
441,PNW,0.030024000000000002
442,NI,0.029664
443,WU,0.029657
444,TAP,0.028706
445,LB,0.028255000000000002
446,PNR,0.028142
447,NWL,0.027225
448,CF,0.02683
449,NRG,0.026599
450,TPR,0.02659
451,IRM,0.026397000000000004
452,AAL,0.026338
453,AIZ,0.026322
454,DVA,0.026106
455,MHK,0.026047000000000004
456,DISCK,0.025586
457,ROL,0.025521000000000002
458,REG,0.025112
459,AOS,0.024478
460,RHI,0.024402
461,MOS,0.024328
462,CMA,0.024145
463,IPGP,0.024087
464,JNPR,0.023831
465,SEE,0.022987999999999998
466,ZION,0.022883
467,NWSA,0.022843000000000002
468,FANG,0.022175999999999998
469,HII,0.02199
470,IVZ,0.02181
471,PRGO,0.021624
472,NCLH,0.021509
473,ALK,0.021447
474,FRT,0.021047999999999997
475,VNO,0.02099
476,COG,0.020877
477,KIM,0.020748
478,PVH,0.020577
479,AIV,0.020443
480,BEN,0.020216
481,DXC,0.019977
482,NLSN,0.019855
483,DVN,0.019522
484,LEG,0.018811
485,PBCT,0.018015
486,FLIR,0.01786
487,APA,0.016888999999999998
488,NOV,0.016854
489,HBI,0.01649
490,MRO,0.016366
491,UNM,0.016065
492,RL,0.015823
493,FOX,0.015632
494,SLG,0.014995
495,VNT,0.014738
496,DISCA,0.014603
497,GPS,0.014331
498,FLS,0.014195
499,XRX,0.013866999999999999
500,HFC,0.013112
501,FTI,0.01294
502,UAA,0.010147
503,UA,0.009528
504,NWS,0.007532
