Company,Symbol,Weight,,,
Apple Inc.,AAPL,6.499338,,,
Microsoft Corporation,MSFT,5.334513,,,
Amazon.com Inc.,AMZN,4.464355,,,
Facebook Inc. Class A,FB,2.229652,,,
Alphabet Inc. Class A,GOOGL,1.801013,,,
Alphabet Inc. Class C,GOOG,1.764622,,,
Berkshire Hathaway Inc. Class B,BRK.B,1.506745,,,
Johnson & Johnson,JNJ,1.290745,,,
JPMorgan Chase & Co.,JPM,1.216251,,,
Visa Inc. Class A,V,1.15416,,,
Procter & Gamble Company,PG,1.125024,,,
UnitedHealth Group Incorporated,UNH,1.090646,,,
NVIDIA Corporation,NVDA,1.08824,,,
Mastercard Incorporated Class A,MA,0.974111,,,
Home Depot Inc.,HD,0.949718,,,
Walt Disney Company,DIS,0.911517,,,
Verizon Communications Inc.,VZ,0.840966,,,
PayPal Holdings Inc,PYPL,0.82861,,,
Comcast Corporation Class A,CMCSA,0.77414,,,
Adobe Inc.,ADBE,0.764665,,,
Pfizer Inc.,PFE,0.733307,,,
Bank of America Corp,BAC,0.725559,,,
Netflix Inc.,NFLX,0.721939,,,
Intel Corporation,INTC,0.712757,,,
AT&T Inc.,T,0.685535,,,
Walmart Inc.,WMT,0.682391,,,
Merck & Co. Inc.,MRK,0.677821,,,
Coca-Cola Company,KO,0.671646,,,
salesforce.com inc.,CRM,0.661918,,,
PepsiCo Inc.,PEP,0.65839,,,
Abbott Laboratories,ABT,0.62669,,,
Thermo Fisher Scientific Inc.,TMO,0.621351,,,
Cisco Systems Inc.,CSCO,0.614682,,,
AbbVie Inc.,ABBV,0.608403,,,
Chevron Corporation,CVX,0.568741,,,
NIKE Inc. Class B,NKE,0.560036,,,
Exxon Mobil Corporation,XOM,0.559646,,,
Qualcomm Inc,QCOM,0.556769,,,
Costco Wholesale Corporation,COST,0.543647,,,
Broadcom Inc.,AVGO,0.527698,,,
Accenture Plc Class A,ACN,0.523414,,,
McDonald's Corporation,MCD,0.518078,,,
Medtronic Plc,MDT,0.497434,,,
Texas Instruments Incorporated,TXN,0.488357,,,
Honeywell International Inc.,HON,0.481004,,,
NextEra Energy Inc.,NEE,0.472908,,,
Danaher Corporation,DHR,0.463953,,,
Bristol-Myers Squibb Company,BMY,0.458364,,,
Union Pacific Corporation,UNP,0.451971,,,
Amgen Inc.,AMGN,0.437478,,,
Linde plc,LIN,0.425773,,,
Boeing Company,BA,0.414285,,,
Philip Morris International Inc.,PM,0.402399,,,
Wells Fargo & Company,WFC,0.395467,,,
United Parcel Service Inc. Class B,UPS,0.390154,,,
Citigroup Inc.,C,0.387693,,,
Starbucks Corporation,SBUX,0.38518,,,
Lowe's Companies Inc.,LOW,0.37801,,,
Oracle Corporation,ORCL,0.37718,,,
Eli Lilly and Company,LLY,0.376595,,,
Raytheon Technologies Corporation,RTX,0.368553,,,
International Business Machines Corporation,IBM,0.362353,,,
Advanced Micro Devices Inc.,AMD,0.356738,,,
BlackRock Inc.,BLK,0.333967,,,
ServiceNow Inc.,NOW,0.330703,,,
American Tower Corporation,AMT,0.330252,,,
Charter Communications Inc. Class A,CHTR,0.330101,,,
3M Company,MMM,0.325664,,,
Intuit Inc.,INTU,0.31313,,,
CVS Health Corporation,CVS,0.312272,,,
Caterpillar Inc.,CAT,0.311133,,,
General Electric Company,GE,0.303804,,,
Morgan Stanley,MS,0.301136,,,
Fidelity National Information Services Inc.,FIS,0.300407,,,
Lockheed Martin Corporation,LMT,0.29316,,,
Intuitive Surgical Inc.,ISRG,0.292124,,,
Target Corporation,TGT,0.288133,,,
Booking Holdings Inc.,BKNG,0.282582,,,
Mondelez International Inc. Class A,MDLZ,0.275328,,,
Anthem Inc.,ANTM,0.267437,,,
Goldman Sachs Group Inc.,GS,0.266696,,,
American Express Company,AXP,0.264319,,,
Deere & Company,DE,0.260528,,,
TJX Companies Inc,TJX,0.26003,,,
S&P Global Inc.,SPGI,0.25908,,,
Applied Materials Inc.,AMAT,0.258844,,,
Cigna Corporation,CI,0.257934,,,
Micron Technology Inc.,MU,0.2556,,,
Stryker Corporation,SYK,0.252553,,,
T-Mobile US Inc.,TMUS,0.251195,,,
Gilead Sciences Inc.,GILD,0.25116,,,
Charles Schwab Corporation,SCHW,0.248752,,,
Altria Group Inc,MO,0.247234,,,
Zoetis Inc. Class A,ZTS,0.24549,,,
Automatic Data Processing Inc.,ADP,0.243531,,,
Colgate-Palmolive Company,CL,0.239609,,,
Prologis Inc.,PLD,0.23542,,,
FedEx Corporation,FDX,0.232243,,,
Crown Castle International Corp,CCI,0.230381,,,
Lam Research Corporation,LRCX,0.230034,,,
Chubb Limited,CB,0.229189,,,
CSX Corporation,CSX,0.22771,,,
Becton Dickinson and Company,BDX,0.227582,,,
Duke Energy Corporation,DUK,0.223471,,,
Dominion Energy Inc,D,0.216726,,,
Southern Company,SO,0.215029,,,
CME Group Inc. Class A,CME,0.213786,,,
Fiserv Inc.,FISV,0.212324,,,
Truist Financial Corporation,TFC,0.210214,,,
U.S. Bancorp,USB,0.202826,,,
Equinix Inc.,EQIX,0.201815,,,
Activision Blizzard Inc.,ATVI,0.20043,,,
Autodesk Inc.,ADSK,0.200172,,,
Norfolk Southern Corporation,NSC,0.199149,,,
Intercontinental Exchange Inc.,ICE,0.198533,,,
PNC Financial Services Group Inc.,PNC,0.197291,,,
Marsh & McLennan Companies Inc.,MMC,0.194299,,,
Vertex Pharmaceuticals Incorporated,VRTX,0.194165,,,
Air Products and Chemicals Inc.,APD,0.193605,,,
Global Payments Inc.,GPN,0.19314,,,
Illinois Tool Works Inc.,ITW,0.192604,,,
Sherwin-Williams Company,SHW,0.190988,,,
General Motors Company,GM,0.182199,,,
Estee Lauder Companies Inc. Class A,EL,0.182115,,,
Ecolab Inc.,ECL,0.179363,,,
Dollar General Corporation,DG,0.175829,,,
Humana Inc.,HUM,0.175431,,,
Regeneron Pharmaceuticals Inc.,REGN,0.171665,,,
Edwards Lifesciences Corporation,EW,0.171338,,,
Progressive Corporation,PGR,0.169658,,,
Analog Devices Inc.,ADI,0.169031,,,
Illumina Inc.,ILMN,0.166232,,,
Aon Plc Class A,AON,0.160273,,,
Boston Scientific Corporation,BSX,0.159475,,,
Newmont Corporation,NEM,0.157242,,,
DuPont de Nemours Inc.,DD,0.15504,,,
Northrop Grumman Corporation,NOC,0.154863,,,
Kimberly-Clark Corporation,KMB,0.154658,,,
Eaton Corp. Plc,ETN,0.153664,,,
Waste Management Inc.,WM,0.15002,,,
Moody's Corporation,MCO,0.148651,,,
Emerson Electric Co.,EMR,0.148415,,,
ConocoPhillips,COP,0.145873,,,
Cognizant Technology Solutions Corporation Class A,CTSH,0.140568,,,
Roper Technologies Inc.,ROP,0.139604,,,
American Electric Power Company Inc.,AEP,0.137469,,,
L3Harris Technologies Inc,LHX,0.137336,,,
Capital One Financial Corporation,COF,0.137203,,,
HCA Healthcare Inc,HCA,0.13269,,,
Ross Stores Inc.,ROST,0.13262,,,
KLA Corporation,KLAC,0.131722,,,
Exelon Corporation,EXC,0.130999,,,
Dow Inc.,DOW,0.130518,,,
IDEXX Laboratories Inc.,IDXX,0.128744,,,
Amphenol Corporation Class A,APH,0.12821,,,
TE Connectivity Ltd.,TEL,0.128165,,,
Biogen Inc.,BIIB,0.127202,,,
Baxter International Inc.,BAX,0.127163,,,
Sempra Energy,SRE,0.125696,,,
Sysco Corporation,SYY,0.125033,,,
Twitter Inc.,TWTR,0.12379,,,
Electronic Arts Inc.,EA,0.122023,,,
Centene Corporation,CNC,0.121666,,,
MetLife Inc.,MET,0.12116,,,
Align Technology Inc.,ALGN,0.120622,,,
Chipotle Mexican Grill Inc.,CMG,0.12048,,,
General Mills Inc.,GIS,0.119968,,,
Digital Realty Trust Inc.,DLR,0.118396,,,
Ford Motor Company,F,0.118059,,,
General Dynamics Corporation,GD,0.117683,,,
Synopsys Inc.,SNPS,0.116733,,,
Freeport-McMoRan Inc.,FCX,0.116262,,,
Xilinx Inc.,XLNX,0.115924,,,
Marriott International Inc. Class A,MAR,0.115836,,,
Xcel Energy Inc.,XEL,0.115834,,,
Agilent Technologies Inc.,A,0.115613,,,
MSCI Inc. Class A,MSCI,0.115443,,,
Constellation Brands Inc. Class A,STZ,0.11524,,,
Microchip Technology Incorporated,MCHP,0.115102,,,
Parker-Hannifin Corporation,PH,0.113437,,,
Public Storage,PSA,0.113159,,,
American International Group Inc.,AIG,0.112919,,,
PPG Industries Inc.,PPG,0.112831,,,
Travelers Companies Inc.,TRV,0.112734,,,
Johnson Controls International plc,JCI,0.112312,,,
T. Rowe Price Group,TROW,0.112072,,,
Trane Technologies plc,TT,0.111775,,,
IHS Markit Ltd.,INFO,0.111255,,,
eBay Inc.,EBAY,0.10966,,,
O'Reilly Automotive Inc.,ORLY,0.10877,,,
DexCom Inc.,DXCM,0.108616,,,
Aptiv PLC,APTV,0.107695,,,
Cadence Design Systems Inc.,CDNS,0.10742,,,
Cummins Inc.,CMI,0.107324,,,
TransDigm Group Incorporated,TDG,0.106805,,,
Allstate Corporation,ALL,0.106738,,,
Bank of New York Mellon Corporation,BK,0.106729,,,
IQVIA Holdings Inc,IQV,0.105541,,,
SBA Communications Corp. Class A,SBAC,0.105473,,,
Monster Beverage Corporation,MNST,0.105142,,,
HP Inc.,HPQ,0.10507,,,
Verisk Analytics Inc,VRSK,0.103916,,,
Yum! Brands Inc.,YUM,0.103746,,,
Cintas Corporation,CTAS,0.102942,,,
Prudential Financial Inc.,PRU,0.102551,,,
Walgreens Boots Alliance Inc,WBA,0.101377,,,
Schlumberger NV,SLB,0.100321,,,
Ball Corporation,BLL,0.099766,,,
Aflac Incorporated,AFL,0.09971,,,
Hilton Worldwide Holdings Inc,HLT,0.099644,,,
Zimmer Biomet Holdings Inc.,ZBH,0.098818,,,
Carrier Global Corp.,CARR,0.098092,,,
Paychex Inc.,PAYX,0.0976,,,
PACCAR Inc,PCAR,0.09755,,,
WEC Energy Group Inc,WEC,0.097279,,,
ResMed Inc.,RMD,0.097188,,,
Eversource Energy,ES,0.096423,,,
Simon Property Group Inc.,SPG,0.095871,,,
Motorola Solutions Inc.,MSI,0.095595,,,
Public Service Enterprise Group Inc,PEG,0.095225,,,
McKesson Corporation,MCK,0.095055,,,
ANSYS Inc.,ANSS,0.094861,,,
Stanley Black & Decker Inc.,SWK,0.094099,,,
Corteva Inc,CTVA,0.09388,,,
Phillips 66,PSX,0.093703,,,
Rockwell Automation Inc.,ROK,0.092994,,,
Corning Inc,GLW,0.092969,,,
Southwest Airlines Co.,LUV,0.092846,,,
Kinder Morgan Inc Class P,KMI,0.09223,,,
EOG Resources Inc.,EOG,0.092034,,,
Archer-Daniels-Midland Company,ADM,0.090998,,,
V.F. Corporation,VFC,0.090765,,,
American Water Works Company Inc.,AWK,0.090216,,,
Delta Air Lines Inc.,DAL,0.090181,,,
Willis Towers Watson Public Limited Company,WLTW,0.089832,,,
Mettler-Toledo International Inc.,MTD,0.089345,,,
AutoZone Inc.,AZO,0.088918,,,
Fastenal Company,FAST,0.088727,,,
Marathon Petroleum Corporation,MPC,0.087395,,,
Alexion Pharmaceuticals Inc.,ALXN,0.087335,,,
Dollar Tree Inc.,DLTR,0.087248,,,
Otis Worldwide Corporation,OTIS,0.087182,,,
Welltower Inc.,WELL,0.087099,,,
State Street Corporation,STT,0.085848,,,
Williams Companies Inc.,WMB,0.085343,,,
AMETEK Inc.,AME,0.085179,,,
Clorox Company,CLX,0.082933,,,
Consolidated Edison Inc.,ED,0.082927,,,
Discover Financial Services,DFS,0.081542,,,
DTE Energy Company,DTE,0.079959,,,
Best Buy Co. Inc.,BBY,0.079871,,,
Skyworks Solutions Inc.,SWKS,0.079137,,,
Kroger Co.,KR,0.079071,,,
D.R. Horton Inc.,DHI,0.078813,,,
AvalonBay Communities Inc.,AVB,0.078416,,,
Valero Energy Corporation,VLO,0.078042,,,
Copart Inc.,CPRT,0.077516,,,
Ameriprise Financial Inc.,AMP,0.077085,,,
Edison International,EIX,0.076792,,,
Fortive Corp.,FTV,0.07636,,,
Keysight Technologies Inc,KEYS,0.075358,,,
McCormick & Company Incorporated,MKC,0.074239,,,
Cerner Corporation,CERN,0.074235,,,
Maxim Integrated Products Inc.,MXIM,0.073793,,,
Hershey Company,HSY,0.072974,,,
FLEETCOR Technologies Inc.,FLT,0.072489,,,
Arthur J. Gallagher & Co.,AJG,0.072473,,,
LyondellBasell Industries NV,LYB,0.072184,,,
PPL Corporation,PPL,0.071919,,,
First Republic Bank,FRC,0.071824,,,
Weyerhaeuser Company,WY,0.071798,,,
Kraft Heinz Company,KHC,0.071342,,,
CBRE Group Inc. Class A,CBRE,0.070095,,,
Equity Residential,EQR,0.069831,,,
Entergy Corporation,ETR,0.069728,,,
Church & Dwight Co. Inc.,CHD,0.069614,,,
Paycom Software Inc.,PAYC,0.069021,,,
Realty Income Corporation,O,0.068946,,,
MarketAxess Holdings Inc.,MKTX,0.068786,,,
Viatris Inc.,VTRS,0.068695,,,
Lennar Corporation Class A,LEN,0.068178,,,
ViacomCBS Inc. Class B,VIAC,0.067895,,,
Tyson Foods Inc. Class A,TSN,0.066996,,,
VeriSign Inc.,VRSN,0.066807,,,
Take-Two Interactive Software Inc.,TTWO,0.066433,,,
West Pharmaceutical Services Inc.,WST,0.066142,,,
Republic Services Inc.,RSG,0.065546,,,
Zebra Technologies Corporation Class A,ZBRA,0.065348,,,
Equifax Inc.,EFX,0.065291,,,
Old Dominion Freight Line Inc.,ODFL,0.064934,,,
Alexandria Real Estate Equities Inc.,ARE,0.064732,,,
Northern Trust Corporation,NTRS,0.063697,,,
Las Vegas Sands Corp.,LVS,0.063419,,,
Vulcan Materials Company,VMC,0.062742,,,
Fifth Third Bancorp,FITB,0.06274,,,
Laboratory Corporation of America Holdings,LH,0.062709,,,
International Paper Company,IP,0.062318,,,
Ameren Corporation,AEE,0.062278,,,
Teradyne Inc.,TER,0.062164,,,
Hologic Inc.,HOLX,0.061778,,,
CDW Corp.,CDW,0.061618,,,
Etsy Inc.,ETSY,0.060782,,,
SVB Financial Group,SIVB,0.060604,,,
Qorvo Inc.,QRVO,0.059842,,,
W.W. Grainger Inc.,GWW,0.059652,,,
Amcor PLC,AMCR,0.059449,,,
Ventas Inc.,VTR,0.059258,,,
Kansas City Southern,KSU,0.058715,,,
Dover Corporation,DOV,0.057827,,,
Martin Marietta Materials Inc.,MLM,0.057539,,,
Pioneer Natural Resources Company,PXD,0.057446,,,
Synchrony Financial,SYF,0.057354,,,
Teleflex Incorporated,TFX,0.05732,,,
Expedia Group Inc.,EXPE,0.056892,,,
Xylem Inc.,XYL,0.056863,,,
CMS Energy Corporation,CMS,0.056832,,,
Garmin Ltd.,GRMN,0.056652,,,
United Rentals Inc.,URI,0.056351,,,
Conagra Brands Inc.,CAG,0.056308,,,
ONEOK Inc.,OKE,0.05628,,,
Fortinet Inc.,FTNT,0.055855,,,
Broadridge Financial Solutions Inc.,BR,0.055618,,,
Akamai Technologies Inc.,AKAM,0.055357,,,
Tyler Technologies Inc.,TYL,0.054811,,,
Nucor Corporation,NUE,0.054524,,,
Cooper Companies Inc.,COO,0.054459,,,
Ingersoll Rand Inc.,IR,0.054323,,,
Hartford Financial Services Group Inc.,HIG,0.054285,,,
STERIS Plc,STE,0.053829,,,
Ulta Beauty Inc,ULTA,0.053664,,,
Quest Diagnostics Incorporated,DGX,0.053628,,,
Essex Property Trust Inc.,ESS,0.053478,,,
Healthpeak Properties Inc.,PEAK,0.053435,,,
Cardinal Health Inc.,CAH,0.053368,,,
M&T Bank Corporation,MTB,0.052711,,,
Halliburton Company,HAL,0.052121,,,
Varian Medical Systems Inc.,VAR,0.052104,,,
CarMax Inc.,KMX,0.052057,,,
Citrix Systems Inc.,CTXS,0.051997,,,
KeyCorp,KEY,0.051752,,,
Tractor Supply Company,TSCO,0.051571,,,
Kellogg Company,K,0.051526,,,
Regions Financial Corporation,RF,0.050949,,,
Incyte Corporation,INCY,0.050727,,,
FMC Corporation,FMC,0.050507,,,
Catalent Inc,CTLT,0.050503,,,
Celanese Corporation,CE,0.050497,,,
PerkinElmer Inc.,PKI,0.050071,,,
FirstEnergy Corp.,FE,0.049549,,,
Royal Caribbean Group,RCL,0.049502,,,
Hewlett Packard Enterprise Co.,HPE,0.049453,,,
AmerisourceBergen Corporation,ABC,0.049111,,,
Expeditors International of Washington Inc.,EXPD,0.048936,,,
Domino's Pizza Inc.,DPZ,0.048646,,,
Citizens Financial Group Inc.,CFG,0.048592,,,
Extra Space Storage Inc.,EXR,0.04837,,,
Darden Restaurants Inc.,DRI,0.048363,,,
Arista Networks Inc.,ANET,0.048244,,,
Boston Properties Inc.,BXP,0.048151,,,
United Airlines Holdings Inc.,UAL,0.047806,,,
Waters Corporation,WAT,0.047524,,,
Nasdaq Inc.,NDAQ,0.047172,,,
Brown-Forman Corporation Class B,BF.B,0.047038,,,
IDEX Corporation,IEX,0.046704,,,
Western Digital Corporation,WDC,0.046663,,,
Omnicom Group Inc,OMC,0.046522,,,
Genuine Parts Company,GPC,0.046492,,,
Teledyne Technologies Incorporated,TDY,0.046442,,,
Tiffany & Co.,TIF,0.04632,,,
Jacobs Engineering Group Inc.,J,0.046288,,,
Albemarle Corporation,ALB,0.046205,,,
Mid-America Apartment Communities Inc.,MAA,0.046101,,,
Hess Corporation,HES,0.045892,,,
AES Corporation,AES,0.045867,,,
NVR Inc.,NVR,0.045849,,,
Seagate Technology PLC,STX,0.0458,,,
Duke Realty Corporation,DRE,0.045781,,,
Occidental Petroleum Corporation,OXY,0.045165,,,
Leidos Holdings Inc.,LDOS,0.04507,,,
Masco Corporation,MAS,0.044799,,,
Gartner Inc.,IT,0.044583,,,
Eastman Chemical Company,EMN,0.044146,,,
Baker Hughes Company Class A,BKR,0.043638,,,
Principal Financial Group Inc.,PFG,0.043635,,,
Pool Corporation,POOL,0.043584,,,
Huntington Bancshares Incorporated,HBAN,0.043447,,,
J.M. Smucker Company,SJM,0.043375,,,
Hormel Foods Corporation,HRL,0.043232,,,
Westinghouse Air Brake Technologies Corporation,WAB,0.043038,,,
NetApp Inc.,NTAP,0.042735,,,
Alliant Energy Corp,LNT,0.04222,,,
Evergy Inc.,EVRG,0.041677,,,
C.H. Robinson Worldwide Inc.,CHRW,0.041099,,,
Avery Dennison Corporation,AVY,0.041093,,,
CenterPoint Energy Inc.,CNP,0.040981,,,
Packaging Corporation of America,PKG,0.040721,,,
MGM Resorts International,MGM,0.040311,,,
Cincinnati Financial Corporation,CINF,0.040215,,,
Jack Henry & Associates Inc.,JKHY,0.039584,,,
International Flavors & Fragrances Inc.,IFF,0.039558,,,
Concho Resources Inc.,CXO,0.039401,,,
ABIOMED Inc.,ABMD,0.039381,,,
Bio-Rad Laboratories Inc. Class A,BIO,0.039039,,,
Carnival Corporation,CCL,0.039005,,,
Hasbro Inc.,HAS,0.038849,,,
UDR Inc.,UDR,0.038527,,,
Whirlpool Corporation,WHR,0.038491,,,
Raymond James Financial Inc.,RJF,0.038342,,,
PulteGroup Inc.,PHM,0.03811,,,
Atmos Energy Corporation,ATO,0.037954,,,
DENTSPLY SIRONA Inc.,XRAY,0.037489,,,
Fortune Brands Home & Security Inc.,FBHS,0.037173,,,
NortonLifeLock Inc.,NLOK,0.037158,,,
J.B. Hunt Transport Services Inc.,JBHT,0.036864,,,
Lamb Weston Holdings Inc.,LW,0.036291,,,
WestRock Company,WRK,0.036086,,,
Textron Inc.,TXT,0.035817,,,
Host Hotels & Resorts Inc.,HST,0.035064,,,
Allegion PLC,ALLE,0.034961,,,
Wynn Resorts Limited,WYNN,0.034337,,,
Fox Corporation Class A,FOXA,0.034284,,,
Advance Auto Parts Inc.,AAP,0.034215,,,
Universal Health Services Inc. Class B,UHS,0.033865,,,
Loews Corporation,L,0.033427,,,
Cboe Global Markets Inc,CBOE,0.033355,,,
LKQ Corporation,LKQ,0.033341,,,
Lumen Technologies Inc.,LUMN,0.033127,,,
Campbell Soup Company,CPB,0.032481,,,
Live Nation Entertainment Inc.,LYV,0.03214,,,
Snap-on Incorporated,SNA,0.031962,,,
F5 Networks Inc.,FFIV,0.03192,,,
Howmet Aerospace Inc.,HWM,0.031902,,,
Quanta Services Inc.,PWR,0.031514,,,
Henry Schein Inc.,HSIC,0.031228,,,
Lincoln National Corporation,LNC,0.031219,,,
BorgWarner Inc.,BWA,0.031111,,,
W. R. Berkley Corporation,WRB,0.030982,,,
Everest Re Group Ltd.,RE,0.030695,,,
Globe Life Inc.,GL,0.030617,,,
DISH Network Corporation Class A,DISH,0.030181,,,
Interpublic Group of Companies Inc.,IPG,0.030036,,,
Pinnacle West Capital Corporation,PNW,0.030024,,,
NiSource Inc,NI,0.029664,,,
Western Union Company,WU,0.029657,,,
Molson Coors Beverage Company Class B,TAP,0.028706,,,
L Brands Inc.,LB,0.028255,,,
Pentair plc,PNR,0.028142,,,
Newell Brands Inc,NWL,0.027225,,,
CF Industries Holdings Inc.,CF,0.02683,,,
NRG Energy Inc.,NRG,0.026599,,,
Tapestry Inc.,TPR,0.02659,,,
Iron Mountain Inc.,IRM,0.026397,,,
American Airlines Group Inc.,AAL,0.026338,,,
Assurant Inc.,AIZ,0.026322,,,
DaVita Inc.,DVA,0.026106,,,
Mohawk Industries Inc.,MHK,0.026047,,,
Discovery Inc. Class C,DISCK,0.025586,,,
Rollins Inc.,ROL,0.025521,,,
Regency Centers Corporation,REG,0.025112,,,
A. O. Smith Corporation,AOS,0.024478,,,
Robert Half International Inc.,RHI,0.024402,,,
Mosaic Company,MOS,0.024328,,,
Comerica Incorporated,CMA,0.024145,,,
IPG Photonics Corporation,IPGP,0.024087,,,
Juniper Networks Inc.,JNPR,0.023831,,,
Sealed Air Corporation,SEE,0.022988,,,
Zions Bancorporation N.A.,ZION,0.022883,,,
News Corporation Class A,NWSA,0.022843,,,
Diamondback Energy Inc.,FANG,0.022176,,,
Huntington Ingalls Industries Inc.,HII,0.02199,,,
Invesco Ltd.,IVZ,0.02181,,,
Perrigo Co. Plc,PRGO,0.021624,,,
Norwegian Cruise Line Holdings Ltd.,NCLH,0.021509,,,
Alaska Air Group Inc.,ALK,0.021447,,,
Federal Realty Investment Trust,FRT,0.021048,,,
Vornado Realty Trust,VNO,0.02099,,,
Cabot Oil & Gas Corporation,COG,0.020877,,,
Kimco Realty Corporation,KIM,0.020748,,,
PVH Corp.,PVH,0.020577,,,
Apartment Investment & Management Co Class A,AIV,0.020443,,,
Franklin Resources Inc.,BEN,0.020216,,,
DXC Technology Co.,DXC,0.019977,,,
Nielsen Holdings Plc,NLSN,0.019855,,,
Devon Energy Corporation,DVN,0.019522,,,
Leggett & Platt Incorporated,LEG,0.018811,,,
People's United Financial Inc.,PBCT,0.018015,,,
FLIR Systems Inc.,FLIR,0.01786,,,
Apache Corporation,APA,0.016889,,,
National Oilwell Varco Inc.,NOV,0.016854,,,
Hanesbrands Inc.,HBI,0.01649,,,
Marathon Oil Corporation,MRO,0.016366,,,
Unum Group,UNM,0.016065,,,
Ralph Lauren Corporation Class A,RL,0.015823,,,
Fox Corporation Class B,FOX,0.015632,,,
SL Green Realty Corp.,SLG,0.014995,,,
Vontier Corp,VNT,0.014738,,,
Discovery Inc. Class A,DISCA,0.014603,,,
Gap Inc.,GPS,0.014331,,,
Flowserve Corporation,FLS,0.014195,,,
Xerox Holdings Corporation,XRX,0.013867,,,
HollyFrontier Corporation,HFC,0.013112,,,
TechnipFMC Plc,FTI,0.01294,,,
Under Armour Inc. Class A,UAA,0.010147,,,
Under Armour Inc. Class C,UA,0.009528,,,
News Corporation Class B,NWS,0.007532,,,