,Symbol,Weight,Ticker
0,SSIXX US Equity,0.6523481781569777,SSIXX
1,JK709468     Corp,0.5393353846566264,SFRFP
2,AW959806     Corp,0.4577274546000083,TDG
3,BH495992     Corp,0.4451771269007192,CCL
4,BH786416     Corp,0.3772134364694255,CNC
5,BK127682     Corp,0.3471497985029027,CZR
6,AM195794     Corp,0.3035309761933431,CHTR
7,ZR665583     Corp,0.2950262283111052,CHTR
8,JK836453     Corp,0.2941665415444275,ALTICE
9,ZO514587     Corp,0.2837045013528169,BCULC
10,BK188757     Corp,0.2811121738092843,AAL
11,BK404815     Corp,0.281387393847155,CHTR
12,AZ988250     Corp,0.27982133163835804,OXY
13,BG019660     Corp,0.267501838870784,HCA
14,BJ477493     Corp,0.2661883457690409,RCL
15,AM774219     Corp,0.2657590330352687,CYH
16,BJ532475     Corp,0.2547724260821873,TDG
17,ZO269471     Corp,0.2534205077490566,THC
18,BG562373     Corp,0.2525561558138139,CHTR
19,AO635535     Corp,0.2484201156922974,CHTR
20,ZP852875     Corp,0.2478087501847003,CHTR
21,BH752726     Corp,0.2455923626101921,CNC
22,AR022368     Corp,0.2443594668577242,WDC
23,AX916964     Corp,0.2380393235776234,VOD
24,AZ589550     Corp,0.23643500173192103,DSPORT
25,AZ434652     Corp,0.235770176926215,CSCHLD
26,ZP913720     Corp,0.234312977863687,UNIT
27,BJ819175     Corp,0.2318590437592729,CSCHLD
28,ZO621475     Corp,0.2313567442732807,CNC
29,BH962214     Corp,0.2311996984356088,F
30,QZ429974     Corp,0.2301937077789936,DISH
31,AS350093     Corp,0.2247319982592882,NFLX
32,ZR607317     Corp,0.2233935113982457,ISATLN
33,AX449666     Corp,0.2212369160461923,CYH
34,AX687628     Corp,0.2166115584515127,ENDP
35,JK529756     Corp,0.21476118690771803,NWL
36,ZR080292     Corp,0.2139912623133102,THC
37,AX565544     Corp,0.2121966526424266,POWSOL
38,ZS003150     Corp,0.2120861785454708,SPLS
39,BH962211     Corp,0.2116098259712966,F
40,AX686754     Corp,0.2102387660087531,SSNC
41,AS706899     Corp,0.20468128872475602,BHCCN
42,BH751468     Corp,0.2018771283167594,CNC
43,AZ257197     Corp,0.2000962979386882,UNSEAM
44,AW913901     Corp,0.2005275786033917,CSCHLD
45,LW952924     Corp,0.1985190906025784,KHC
46,ZO479562     Corp,0.19869497588584603,LNG
47,JK025356     Corp,0.1983007464441661,SLH
48,BK128425     Corp,0.1973554989128177,CZR
49,BH715257     Corp,0.1946603009595713,CCO
50,AZ988249     Corp,0.1933747525091911,OXY
51,AT619863     Corp,0.191626106435096,SFRFP
52,AS589794     Corp,0.1858168891413088,CNC
53,QZ580241     Corp,0.1850980647061537,ZIGGO
54,AS583912     Corp,0.1842147075701398,OMF
55,AN861543     Corp,0.1837504471694502,THC
56,AZ159791     Corp,0.1833289400340957,NXST
57,AO658240     Corp,0.1795856909882144,TSLA
58,BK876361     Corp,0.1786568171435775,VERITS
59,AQ293323     Corp,0.1782689742978176,BHCCN
60,BJ718598     Corp,0.1777372161078567,DVA
61,BG387298     Corp,0.1775184171873054,SFRFP
62,AR413561     Corp,0.1758601644889015,S
63,AO563305     Corp,0.1750058875437047,URI
64,AR722078     Corp,0.1758785949699588,BHCCN
65,AP697039     Corp,0.1746427059827334,NFLX
66,QZ008547     Corp,0.1738645481849426,POST
67,AX456559     Corp,0.1726664760441371,BBDBCN
68,AT991267     Corp,0.17362838570673403,HCA
69,LW952920     Corp,0.1693611872028295,KHC
70,BK298754     Corp,0.1688159628310202,THYELE
71,AS270081     Corp,0.1671533154109346,HBGCN
72,AU388760     Corp,0.1666341358131845,FINRSK
73,BG016849     Corp,0.1666760348327488,POST
74,AP293789     Corp,0.1663194913527671,CGPHLC
75,JV588686     Corp,0.16630021996348598,ISPIM
76,BK202488     Corp,0.1646699991729261,UCGIM
77,BJ878364     Corp,0.1646317565695142,UVN
78,BJ423011     Corp,0.1617776507445726,BHCCN
79,AZ826935     Corp,0.1627376972482928,GALCLD
80,AT206936     Corp,0.1613935755147531,CYH
81,AO026264     Corp,0.1615056412791954,FE
82,LW349780     Corp,0.1610163803700864,DELL
83,QZ492844     Corp,0.1602058831992509,HNDLIN
84,BM389490     Corp,0.1604199820807833,CLR
85,AW856038     Corp,0.1599836396563631,THC
86,BK912979     Corp,0.1601877025159834,OXY
87,AX974844     Corp,0.1592008773517413,JBSSBZ
88,ZR080294     Corp,0.1589918932587262,THC
89,AO119744     Corp,0.158796037489822,SIRI
90,AQ889852     Corp,0.1584831391231865,TMUS
91,AV134121     Corp,0.1584271879535264,UBER
92,BJ716179     Corp,0.1572972693914938,WCC
93,BJ065935     Corp,0.1564732127563286,ARMK
94,ZS539065     Corp,0.1563569536993004,VMED
95,AT869341     Corp,0.1564873854264259,BMC
96,BM448077     Corp,0.1560047049093992,SOCGEN
97,AZ209803     Corp,0.1559372071201279,SIRI
98,ZP106074     Corp,0.1562532472825094,WFTLF
99,BJ928949     Corp,0.1554828714612159,SIRI
100,BM658618     Corp,0.1552914112978067,CCL
101,AW981944     Corp,0.1552220758195524,COMM
102,AQ377184     Corp,0.1550354187799367,MAT
103,BK415480     Corp,0.1532695704039463,AVTR
104,AV130799     Corp,0.1530644595827396,CSCHLD
105,AV483084     Corp,0.1526211627524991,RGCARE
106,ZP661868     Corp,0.1528106176237765,CYH
107,BK731780     Corp,0.152119781468225,NFP
108,ZP459145     Corp,0.1520461923570375,HNDLIN
109,BJ799510     Corp,0.1521691491122828,CQP
110,AM800334     Corp,0.1521681637407505,BHCCN
111,BK840738     Corp,0.1515879389946098,DVA
112,ZS276820     Corp,0.1520826141442666,HLT
113,ZP610050     Corp,0.1518496309836978,SBAC
114,AX873186     Corp,0.1518721325500594,UCGIM
115,ZS572814     Corp,0.1492586719849557,CHTR
116,AT404736     Corp,0.1497020686861042,CQP
117,ZS463498     Corp,0.1489442745905415,IHRT
118,BJ264115     Corp,0.1483259126558169,KHC
119,BJ264117     Corp,0.1478206454049609,KHC
120,AM927664     Corp,0.1474288634834716,BWY
121,BJ716187     Corp,0.1472419613865195,WCC
122,AX735739     Corp,0.1470694157124937,PRSESE
123,BM662225     Corp,0.1468206306924472,FTR
124,AP063983     Corp,0.1464251452716583,MPW
125,BG081037     Corp,0.1461237077143928,ZAYO
126,BK841789     Corp,0.1438223831063951,WIN
127,ZP162987     Corp,0.1427713598298297,CPN
128,AN861566     Corp,0.1419971819238754,THC
129,QZ513404     Corp,0.1409979861045986,CSCHLD
130,AZ024645     Corp,0.1412228126321586,SIRI
131,AR675924     Corp,0.1403080320751114,OMF
132,ZO423912     Corp,0.1402094264665175,VMDTEF
133,ZQ526007     Corp,0.1399523298247403,ACI
134,BJ717014     Corp,0.1399563360702838,M
135,ZR742639     Corp,0.13958589816071498,IEP
136,BJ985200     Corp,0.1383004277269492,DAL
137,AM405999     Corp,0.1381352897746427,POST
138,ZP543483     Corp,0.1377540443544587,PRSESE
139,BJ065584     Corp,0.1361653344287116,HWM
140,AX333929     Corp,0.1357926852985018,OMF
141,AP388851     Corp,0.1356350986474098,BHCCN
142,AO721206     Corp,0.135144126675666,CWCLN
143,AW856649     Corp,0.1349758779414273,VST
144,AM927894     Corp,0.1346224300578577,BWY
145,AZ054843     Corp,0.1340959992536969,VST
146,BK128990     Corp,0.1335346286565921,IRM
147,QZ510792     Corp,0.1327591094433676,NUGGET
148,ZQ966024     Corp,0.1328367599982593,LUMN
149,ZQ667260     Corp,0.1323005264989091,VICI
150,BJ481203     Corp,0.1315443690649669,LYV
151,AZ988252     Corp,0.1302925164804218,OXY
152,AP534730     Corp,0.1294582169306751,BECN
153,ZQ060258     Corp,0.1288103709024349,LILAPR
154,AN253133     Corp,0.1278225807747141,TEACLL
155,BJ090202     Corp,0.1284749762723179,GPS
156,ZR598921     Corp,0.1276291644913338,UBER
157,BJ984398     Corp,0.1271938686626067,LVLT
158,ZQ456779     Corp,0.1272146465519067,ARDFIN
159,AM993360     Corp,0.1273907996306177,NRG
160,LW223766     Corp,0.1270786742792719,CPN
161,AU388762     Corp,0.12672687800180302,FINRSK
162,BM122465     Corp,0.1267580083181926,MLTPLN
163,AW999019     Corp,0.126295024947439,MDP
164,AM342846     Corp,0.1261350078096499,EM
165,ZO419254     Corp,0.1260391563241305,QUICKN
166,BK876343     Corp,0.1259867138131009,BLL
167,ZQ988012     Corp,0.1260932532533941,CPN
168,AT200240     Corp,0.1253188276386633,CYH
169,ZP111307     Corp,0.1250719706976009,BHCCN
170,AP338435     Corp,0.1251407374017948,EQT
171,ZP547803     Corp,0.1246636372822245,LUMN
172,ZR895639     Corp,0.1249588797096791,ALIANT
173,BK256707     Corp,0.1244063241865246,OXY
174,AP387177     Corp,0.1240194789249905,SGMS
175,ZP519345     Corp,0.1237427970598482,EQT
176,AZ304879     Corp,0.1240478190426518,HRI
177,ZR018021     Corp,0.1239754437285728,CCO
178,ZP547355     Corp,0.1231650467500319,MEGCN
179,ZP111305     Corp,0.1227615112359155,BHCCN
180,ZS717600     Corp,0.12281282399245098,BERY
181,ZR543833     Corp,0.1228054290458518,TGNA
182,AZ855656     Corp,0.1226362131787743,SEM
183,AZ770815     Corp,0.12217280180132199,JBSSBZ
184,ZP376904     Corp,0.1217884783806461,ALTICE
185,ZO693237     Corp,0.121925282803718,FTR
186,AW981942     Corp,0.1219149803522558,COMM
187,AS940638     Corp,0.1216486549315364,KHC
188,BJ657666     Corp,0.1216106005000202,X
189,ZP638621     Corp,0.1207376875469903,SFRFP
190,BJ097846     Corp,0.1208203861223185,XPO
191,BH538705     Corp,0.1204512767448996,TDG
192,BH798316     Corp,0.1202414253899537,SPR
193,AW777764     Corp,0.1198530363475469,HCA
194,AV137092     Corp,0.1187128919847729,CSCHLD
195,JK552270     Corp,0.1183139359093272,LUMN
196,AZ421062     Corp,0.1181689895566868,CQP
197,AT936853     Corp,0.1175526933347881,VCVHHO
198,ZP405280     Corp,0.1179791257208709,WES
199,AM376508     Corp,0.1175162736365723,MGMGPO
200,ZO392848     Corp,0.1172950373195105,AVYA
201,AQ232284     Corp,0.116713947721839,TNETBB
202,BK104300     Corp,0.1163313982752387,BMCAUS
203,AQ709524     Corp,0.1165532081068143,CSCHLD
204,LW952929     Corp,0.1156973695437847,KHC
205,ZQ926671     Corp,0.1159079343771396,TERMED
206,AN710141     Corp,0.1156429057516365,PETM
207,AT226664     Corp,0.1154503221811199,EQM
208,ZO514524     Corp,0.1148827054340704,LB
209,JK735139     Corp,0.1147334946016966,CHTR
210,BJ717595     Corp,0.1145553329366404,MCHP
211,BM207200     Corp,0.1139702334778254,ASTONM
212,ZQ225580     Corp,0.1138252094299573,NFLX
213,AX540871     Corp,0.1134870671044993,SGMS
214,AZ855584     Corp,0.1140257510968668,ARGID
215,AQ729493     Corp,0.1132800776978558,ARMK
216,BJ765166     Corp,0.1133502597086007,DHC
217,ZO037338     Corp,0.1131159280095617,NFE
218,AW981943     Corp,0.11296938870388801,COMM
219,BJ816239     Corp,0.1128142415383199,
220,ZR604385     Corp,0.11265285328464698,
221,AZ257199     Corp,0.1126428537401219,
222,ZR576372     Corp,0.1123331447344596,
223,BG089773     Corp,0.1117688918613455,
224,BM585214     Corp,0.1118722109268517,
225,BK877306     Corp,0.1116083153500561,
226,AN400460     Corp,0.1117052507924691,
227,ZO253424     Corp,0.1114588400164523,
228,BK084995     Corp,0.11153014896955801,
229,AM379527     Corp,0.1113616056040889,
230,AQ382234     Corp,0.1122910605158264,
231,AT297457     Corp,0.1107156639525659,
232,BM664362     Corp,0.1104169753761882,
233,BJ877641     Corp,0.1106638950679981,
234,BM627973     Corp,0.1102933315765877,
235,AZ678366     Corp,0.1108178971328585,
236,BH845045     Corp,0.1102116526004723,
237,BJ477487     Corp,0.10983366845152902,
238,BK079386     Corp,0.1097151346999924,
239,BK692651     Corp,0.1096163737812899,
240,ZR639737     Corp,0.1093713357280902,
241,AP400874     Corp,0.1092125486174366,
242,BJ729448     Corp,0.109579517961362,
243,ZO928083     Corp,0.1091677731068229,
244,AN941060     Corp,0.1095045138650101,
245,BK746243     Corp,0.1084197210447155,
246,LW161154     Corp,0.1084938504872431,
247,ZQ635622     Corp,0.1102890503847474,
248,BM662229     Corp,0.10815274674430801,
249,ZR924158     Corp,0.108350638738811,
250,AT333273     Corp,0.1076442667515985,
251,LW257435     Corp,0.1074868600770421,
252,BM625636     Corp,0.1072249718813916,
253,AZ589558     Corp,0.1078628248731867,
254,QZ981474     Corp,0.1068301653899445,
255,BJ369767     Corp,0.106686972362286,
256,AP048743     Corp,0.1067681858098089,
257,ZP681006     Corp,0.1067618159259959,
258,ZO393318     Corp,0.1064244545701476,
259,BM627976     Corp,0.1062877360376635,
260,BK129430     Corp,0.1062200434880697,
261,AN820976     Corp,0.1062284779598553,
262,ZQ667263     Corp,0.1055503141610757,
263,QZ981658     Corp,0.1060927804728239,
264,JK596825     Corp,0.1060734171669549,
265,AT990138     Corp,0.1056885034393116,
266,ZS521500     Corp,0.1058328287925576,
267,BH786158     Corp,0.1056884140134705,
268,AM730963     Corp,0.1058607532769071,
269,AN774136     Corp,0.1055284569749889,
270,BK079385     Corp,0.1058347453819683,
271,BM587846     Corp,0.1053398087842549,
272,AQ292375     Corp,0.1050929376218323,
273,ZQ443851     Corp,0.1049906486809523,
274,ZR630930     Corp,0.1050893995563214,
275,AV119758     Corp,0.1045756488222125,
276,BG089824     Corp,0.1045948769849865,
277,BK862250     Corp,0.1044955513095569,
278,AP068449     Corp,0.1045987854486354,
279,BG078519     Corp,0.1044190136363591,
280,BJ090231     Corp,0.1045510101951842,
281,BH331711     Corp,0.1044551616021448,
282,AN534799     Corp,0.1039809726030377,
283,ZO500537     Corp,0.1036655019378367,
284,ZO394138     Corp,0.1034287648202609,
285,AM730856     Corp,0.1032089529692703,
286,ZR631760     Corp,0.1035860092748953,
287,ZR961974     Corp,0.1031318565653456,
288,AR383959     Corp,0.1033463737316299,
289,AX565534     Corp,0.1029371321578689,
290,AT957644     Corp,0.1027642544110655,
291,ZO418868     Corp,0.1022841779295381,
292,ZO418905     Corp,0.1035631279098356,
293,AM216443     Corp,0.1028338921534836,
294,BK892428     Corp,0.1025843221464939,
295,ZP614164     Corp,0.1027203592588896,
296,BK103891     Corp,0.1026910420454027,
297,AQ889787     Corp,0.1027208063880952,
298,AL293465     Corp,0.102783870969631,
299,ZP609628     Corp,0.1021702145374987,
300,AN915563     Corp,0.1019577900001738,
301,BK012595     Corp,0.1013242901104865,
302,JK977952     Corp,0.1020130264058784,
303,BJ573345     Corp,0.10169795064454902,
304,ZP329565     Corp,0.10146417912247699,
305,BK971935     Corp,0.1018349631654901,
306,BK084955     Corp,0.1016346390773567,
307,BI002114     Corp,0.1015604625516818,
308,AR060574     Corp,0.101618494137608,
309,AQ219162     Corp,0.1011020044659449,
310,ZQ965885     Corp,0.1012948375932113,
311,AV566240     Corp,0.1009046609981421,
312,AM294227     Corp,0.1008424434311769,
313,BK880741     Corp,0.1005022431865198,
314,ZO478950     Corp,0.1001156936810693,
315,ZQ606668     Corp,0.09964742133022288,
316,ZS293068     Corp,0.09958004494476644,
317,BK892581     Corp,0.09991874567956477,
318,ZP405279     Corp,0.09963763510610044,
319,BK623735     Corp,0.09942974123701896,
320,ZS571082     Corp,0.09955537249179104,
321,BK100088     Corp,0.09969119668551736,
322,ZP519351     Corp,0.1002868569906779,
323,BJ477321     Corp,0.0996309779026038,
324,AV726451     Corp,0.09954106773177204,
325,AX312079     Corp,0.09947011551787084,
326,ZS003151     Corp,0.09894528473725,
327,JK574834     Corp,0.09923429909275994,
328,BM349476     Corp,0.09926734728410684,
329,AM383880     Corp,0.09897752849776016,
330,QZ562864     Corp,0.09924008614184568,
331,ZS193512     Corp,0.0989381624872409,
332,AQ222901     Corp,0.09898322941521816,
333,LW368560     Corp,0.0991398677345916,
334,AP841309     Corp,0.09878938858004586,
335,AN628761     Corp,0.09890643133847048,
336,BJ808779     Corp,0.09853861473893448,
337,ZR465157     Corp,0.0985888617772699,
338,AW767347     Corp,0.09854858825113927,
339,AQ230636     Corp,0.09825894727196816,
340,ZR580911     Corp,0.09844702355512168,
341,AS104578     Corp,0.09814598548148794,
342,BH786066     Corp,0.09846980778106013,
343,BK841777     Corp,0.09772045394224303,
344,LW006598     Corp,0.09752963060652182,
345,AM806385     Corp,0.09748931521977734,
346,AU059055     Corp,0.09708593172155623,
347,QZ532088     Corp,0.09691018937501042,
348,BK131082     Corp,0.0968919048035016,
349,BK912976     Corp,0.09618783233791782,
350,BM709861     Corp,0.0961492610362885,
351,AO120063     Corp,0.09601015154766772,
352,BM350346     Corp,0.09593192611236886,
353,ZO479962     Corp,0.0951638502144375,
354,ZS232180     Corp,0.09540965919391343,
355,AN467471     Corp,0.09509375915612042,
356,AS319422     Corp,0.09534002153184204,
357,AQ110101     Corp,0.09466146523959088,
358,BK766503     Corp,0.09438412943292043,
359,ZQ446615     Corp,0.0948164898764908,
360,AZ699099     Corp,0.0944326334306474,
361,JK872872     Corp,0.09443401442917132,
362,LW233987     Corp,0.09436425737195177,
363,AM750618     Corp,0.09418189180854973,
364,AP954927     Corp,0.09394811152869098,
365,AN720160     Corp,0.0936662936635111,
366,BH722385     Corp,0.09359437536127782,
367,AZ910363     Corp,0.09293665625416743,
368,ZQ224342     Corp,0.09338677732862667,
369,ZO245744     Corp,0.09310866111477313,
370,ZR938177     Corp,0.09260630273467353,
371,AT227276     Corp,0.09228509298734737,
372,BM121974     Corp,0.09223756841549936,
373,ZS535537     Corp,0.091640269841785,
374,LW006234     Corp,0.0916898773206458,
375,BM451224     Corp,0.0919331479881966,
376,AV183514     Corp,0.09173063373024913,
377,AL018402     Corp,0.09171895301204963,
378,ZP365714     Corp,0.0911227079438418,
379,BK113172     Corp,0.0912817623678588,
380,BK518133     Corp,0.0911316677221406,
381,ZP852519     Corp,0.09107257580124116,
382,AQ312627     Corp,0.09136201470854306,
383,ZS569563     Corp,0.0907533528663132,
384,AU801924     Corp,0.0906844856484381,
385,BK767117     Corp,0.0901128543801383,
386,AL580112     Corp,0.09060532819179422,
387,AW316522     Corp,0.09058171213680537,
388,JK504173     Corp,0.09031220780017957,
389,AQ389129     Corp,0.09036984616951416,
390,AV132082     Corp,0.090231475147116,
391,ZS780243     Corp,0.08985372569078902,
392,ZP328762     Corp,0.09039918403209464,
393,QZ083475     Corp,0.09035652292438744,
394,LW078953     Corp,0.09019540407309128,
395,BM349505     Corp,0.08938532349972764,
396,AP302778     Corp,0.0892333735691062,
397,BK893559     Corp,0.08911255917740772,
398,ZS348387     Corp,0.08874869225936112,
399,BG342732     Corp,0.08875070542546631,
400,AL016485     Corp,0.08832184705209976,
401,ZQ473326     Corp,0.08835568264078983,
402,BK860051     Corp,0.08810787166339552,
403,JK601992     Corp,0.08835625816397039,
404,BK699687     Corp,0.08811843242939432,
405,ZR551828     Corp,0.08759279697689676,
406,ZO393316     Corp,0.08776699980094334,
407,ZS276895     Corp,0.08792434083227221,
408,BK523437     Corp,0.0875640948974976,
409,BK507712     Corp,0.0877294437598067,
410,ZO104102     Corp,0.08728273420485679,
411,ZQ131753     Corp,0.0872232861875262,
412,BJ481417     Corp,0.08717005957336682,
413,JV891745     Corp,0.0871100039745353,
414,ZP852517     Corp,0.0866482812429975,
415,ZR530868     Corp,0.08693084809981344,
416,AP788518     Corp,0.08552674396325645,
417,BJ930864     Corp,0.08658110596525025,
418,BK671336     Corp,0.08651368804056662,
419,ZS915501     Corp,0.08621488055112081,
420,ZS525237     Corp,0.0861688145926777,
421,ZO860846     Corp,0.08624548989971717,
422,AX667940     Corp,0.08594662560517731,
423,ZQ644315     Corp,0.08433454677079116,
424,BK549178     Corp,0.08576627441308049,
425,ZP303438     Corp,0.08553633221318975,
426,BI026635     Corp,0.08565043830091097,
427,BJ631105     Corp,0.08555723391670465,
428,ZO086468     Corp,0.08539601848871395,
429,AZ988251     Corp,0.0856812641837767,
430,ZQ911288     Corp,0.08521739756210543,
431,ZR642479     Corp,0.08539198074727672,
432,AZ775031     Corp,0.0848360859362672,
433,BJ090200     Corp,0.08491586278537215,
434,ZS463445     Corp,0.08508956127338574,
435,BJ575839     Corp,0.0848384758478971,
436,AZ909225     Corp,0.08477558971631016,
437,AT541290     Corp,0.08464025057541659,
438,BK766848     Corp,0.08454739971654804,
439,ZO861053     Corp,0.08441856479909585,
440,BK562978     Corp,0.08449487171666406,
441,BJ816409     Corp,0.08422139937950861,
442,ZS414351     Corp,0.08406697774434957,
443,AM359285     Corp,0.0838771352807473,
444,ZO515278     Corp,0.0839018107868961,
445,BJ820080     Corp,0.08363613577245156,
446,AM231484     Corp,0.08353640868507027,
447,BJ304053     Corp,0.08363811631780968,
448,JK829739     Corp,0.08343865089451366,
449,AL531018     Corp,0.08310291639799243,
450,AX548358     Corp,0.08330973788010049,
451,BK152671     Corp,0.08329619223539766,
452,BK766850     Corp,0.08333905236180066,
453,ZS095030     Corp,0.08320171001778869,
454,AZ625882     Corp,0.08313683426167019,
455,BK821540     Corp,0.08299824911540266,
456,ZR578928     Corp,0.0830182698980532,
457,ZO823829     Corp,0.08294118225191523,
458,AW489744     Corp,0.08259172068791555,
459,ZQ770285     Corp,0.08251465248567115,
460,AN062978     Corp,0.08259483878139458,
461,ZO479921     Corp,0.08221334573278075,
462,ZS279670     Corp,0.08218941319226793,
463,AN258612     Corp,0.08233051005571354,
464,AP135793     Corp,0.08172981386246338,
465,ZS525266     Corp,0.08220176617103585,
466,BK804380     Corp,0.08189954659965401,
467,AX734897     Corp,0.08192673526922087,
468,BH630788     Corp,0.0817871859629413,
469,ZR462627     Corp,0.08130748646797856,
470,ZP077037     Corp,0.081558476200586,
471,AP362087     Corp,0.08127463641151415,
472,ZQ681278     Corp,0.08142427131359994,
473,AO181455     Corp,0.0815309020277076,
474,AX544262     Corp,0.08094917841448153,
475,ZQ359791     Corp,0.08110465347480039,
476,AO428262     Corp,0.08130033055271567,
477,AZ016832     Corp,0.08115646646968876,
478,AM675045     Corp,0.0811155865672572,
479,AV438089     Corp,0.08115367787789386,
480,ZS422615     Corp,0.08110969482646348,
481,AR635813     Corp,0.08051275475958031,
482,AN258530     Corp,0.08070983460996647,
483,AN446267     Corp,0.08049512557583971,
484,AT286413     Corp,0.08053303658855411,
485,AV029124     Corp,0.08046112383024089,
486,BJ424433     Corp,0.08048898050200283,
487,BM585212     Corp,0.08024673409377145,
488,ZO479576     Corp,0.0803409588806572,
489,BK766698     Corp,0.0800644873630909,
490,AZ302464     Corp,0.08016412004313765,
491,ZS525417     Corp,0.07977667643996936,
492,BK622401     Corp,0.07984876837135148,
493,BM121846     Corp,0.07979051502862253,
494,AS462168     Corp,0.08004048773311058,
495,AR897959     Corp,0.07984641549953538,
496,BK417152     Corp,0.079557285444824,
497,BJ878470     Corp,0.0795598383798426,
498,AN528234     Corp,0.07971050011234125,
499,BJ765511     Corp,0.07900329910821165,
500,JK774647     Corp,0.0789777787568523,
501,AL016442     Corp,0.07903608761912863,
502,ZQ620012     Corp,0.07901972863585724,
503,AQ748584     Corp,0.07918377242724335,
504,ZQ947013     Corp,0.07883059129461048,
505,BJ575817     Corp,0.078889635810976,
506,BK188051     Corp,0.07887502364460648,
507,ZO037686     Corp,0.07870004306481686,
508,ZR583200     Corp,0.0787377899292892,
509,BK767597     Corp,0.0785212955118601,
510,BK055037     Corp,0.078329736923783,
511,AW659861     Corp,0.07857090781152093,
512,ZO531771     Corp,0.07832463531211918,
513,ZQ213944     Corp,0.07755575249260438,
514,ZS368164     Corp,0.07812487340961945,
515,ZO755206     Corp,0.07799281763530029,
516,BK893555     Corp,0.07795901346215728,
517,BJ095911     Corp,0.0778415493658074,
518,LW519626     Corp,0.07746520573512466,
519,ZO418907     Corp,0.07782479226479769,
520,ZP609625     Corp,0.07765554273246644,
521,BH841631     Corp,0.07762493699947012,
522,AQ218360     Corp,0.0774403082311331,
523,ZQ630168     Corp,0.07725795150586451,
524,AN947452     Corp,0.07758622886746575,
525,ZQ225609     Corp,0.0769653996472703,
526,BM042107     Corp,0.07704845705081631,
527,QZ634066     Corp,0.07694930926290898,
528,BM020293     Corp,0.07707772428867589,
529,BK437758     Corp,0.07660086231662866,
530,AL955914     Corp,0.0766899372035033,
531,AL730261     Corp,0.07613501828311929,
532,QZ258108     Corp,0.07628208024386622,
533,BH533496     Corp,0.07618239823096552,
534,BM662133     Corp,0.07609352517492006,
535,AQ689987     Corp,0.07550058532758028,
536,ZR560157     Corp,0.07609592175532337,
537,ZP995826     Corp,0.07602136294020373,
538,ZP566477     Corp,0.07576921814390182,
539,AW102287     Corp,0.07602566654876425,
540,BK589651     Corp,0.07571220334505505,
541,ZO419252     Corp,0.07564389686657362,
542,ZR958107     Corp,0.07573684205243003,
543,AZ856464     Corp,0.07535409125708045,
544,ZS915465     Corp,0.07552010257766452,
545,AW649572     Corp,0.07573016588711981,
546,BH962217     Corp,0.07539790927645544,
547,BK673417     Corp,0.07515574650910513,
548,BJ667062     Corp,0.07512611489910766,
549,AT108482     Corp,0.07533711199753465,
550,BK913499     Corp,0.07519218790092114,
551,AP122112     Corp,0.0756592872707662,
552,ZR534600     Corp,0.07504943195913476,
553,AN710240     Corp,0.0751889483232806,
554,AM730933     Corp,0.07499944500296257,
555,ZP614158     Corp,0.07507265134262531,
556,ZQ582720     Corp,0.07491740350268261,
557,AZ678374     Corp,0.07506361427083222,
558,BJ333869     Corp,0.07471241304078413,
559,AU567738     Corp,0.07489999679886478,
560,AO701614     Corp,0.07497945563585909,
561,JK687987     Corp,0.07477641703555837,
562,AP043346     Corp,0.07468783001364981,
563,AP516256     Corp,0.0746235378957253,
564,BH560910     Corp,0.07446779359372306,
565,AZ855586     Corp,0.07434056223506427,
566,ZP609621     Corp,0.07456358795276177,
567,BJ196117     Corp,0.07432555556655647,
568,BK508612     Corp,0.0740048434864899,
569,AS018546     Corp,0.07394144000270984,
570,AZ016899     Corp,0.07399840530800934,
571,AP093654     Corp,0.0740429406624333,
572,ZR507608     Corp,0.07355874119165426,
