,,Weights
"1,38",CIF,0.08632
"1,38",EHT,0.00956
"1,38",JCO,0.00984
"1,38",BGIO,0.00012
"1,38",JHB,0.001
"1,38",IHTA,0.00161
"1,38",DMO,0.00411
"1,38",HYT,0.32508
"1,38",HNW,0.00641
"1,38",JHAA,0.00745
"1,38",IHIT,0.00745
"1,38",HIX,0.00967
"1,38",EHI,0.00121
"1,38",PHT,0.00321
"1,38",HYI,0.00404
"1,38",OPP,0.00404
"1,38",MCR,0.00631
"1,38",CIK,0.00869
"1,38",NHS,0.17019
"1,38",HIO,0.07072
"1,38",MPV,0.00739
"1,38",DHY,0.00974
"1,38",MCI,0.00912
"1,38",AWF,0.00112
"1,38",DHF,0.07397
"1,38",BGH,0.0009
"1,38",EAD,0.0809
"1,38",RA,0.0018
"1,38",KIO,0.0038
"1,38",ISD,0.06825
"1,38",VLT,0.00075
"1,38",FSD,0.00075
"1,38",GHY,0.00075
"1,38",JLS,0.00075
"1,38",IVH,0.00075
"1,38",AIF,0.00075
"1,38",HYB,0.00075
"1,38",EIC,0.00075
"1,37",EHT,0.00703
"1,37",JCO,0.00758
"1,37",BGIO,0.00815
"1,37",JHB,0.00874
"1,37",IHTA,0.00935
"1,37",DMO,0.00997
"1,37",HYT,0.36062
"1,37",HNW,0.00895
"1,37",JHAA,0.0093
"1,37",IHIT,0.0093
"1,37",HIX,0.00189
"1,37",EHI,0.00381
"1,37",PHT,0.00661
"1,37",HYI,0.00703
"1,37",OPP,0.00703
"1,37",MCR,0.00976
"1,37",CIK,0.00118
"1,37",NHS,0.19318
"1,37",HIO,0.06213
"1,37",MPV,0.00047
"1,37",DHY,0.02164
"1,37",MCI,0.00039
"1,37",AWF,0.00239
"1,37",DHF,0.06596
"1,37",BGH,0.00135
"1,37",EAD,0.11135
"1,37",RA,0.00044
"1,37",KIO,0.00444
"1,37",ISD,0.04555
"1,37",VLT,0.00055
"1,37",FSD,0.00055
"1,37",GHY,0.00055
"1,37",JLS,0.00055
"1,37",IVH,0.00055
"1,37",AIF,0.00055
"1,37",HYB,0.00555
"1,37",EIC,0.00555
"1,36",JCO,0.00778
"1,36",BGIO,0.00835
"1,36",JHB,0.00894
"1,36",IHTA,0.00954
"1,36",DMO,0.00017
"1,36",HYT,0.36114
"1,36",HNW,0.0098
"1,36",JHAA,0.0098
"1,36",IHIT,0.00016
"1,36",HIX,0.00275
"1,36",EHI,0.00468
"1,36",PHT,0.00708
"1,36",HYI,0.00708
"1,36",OPP,0.00708
"1,36",MCR,0.00026
"1,36",CIK,0.00264
"1,36",NHS,0.19464
"1,36",HIO,0.06411
"1,36",MPV,0.00078
"1,36",DHY,0.02254
"1,36",MCI,0.00129
"1,36",AWF,0.00529
"1,36",DHF,0.06744
"1,36",BGH,0.01359
"1,36",EAD,0.11359
"1,36",RA,0.00359
"1,36",KIO,0.00559
"1,36",ISD,0.04559
"1,36",VLT,0.00059
"1,36",FSD,0.00059
"1,36",GHY,0.00059
"1,36",JLS,0.00059
"1,36",IVH,0.00059
"1,36",AIF,0.00059
"1,36",HYB,0.00559
"1,36",EIC,0.00559
"1,35",BGIO,0.00857
"1,35",JHB,0.00916
"1,35",IHTA,0.00977
"1,35",DMO,0.00039
"1,35",HYT,0.36136
"1,35",HNW,3e-05
"1,35",JHAA,0.00071
"1,35",IHIT,0.00107
"1,35",HIX,0.00366
"1,35",EHI,0.00559
"1,35",PHT,0.00759
"1,35",HYI,0.00842
"1,35",OPP,0.00842
"1,35",MCR,0.00024
"1,35",CIK,0.00357
"1,35",NHS,0.19557
"1,35",HIO,0.05557
"1,35",MPV,0.00168
"1,35",DHY,0.02521
"1,35",MCI,0.00271
"1,35",AWF,0.00605
"1,35",DHF,0.06962
"1,35",BGH,0.01423
"1,35",EAD,0.11507
"1,35",RA,0.00507
"1,35",KIO,0.00607
"1,35",ISD,0.05718
"1,35",VLT,0.00093
"1,35",FSD,0.00093
"1,35",GHY,0.00093
"1,35",JLS,0.00093
"1,35",IVH,0.00093
"1,35",AIF,0.00093
"1,35",HYB,0.00593
"1,35",EIC,0.00593
"1,34",JHB,0.00941
"1,34",IHTA,2e-05
"1,34",DMO,0.00096
"1,34",HYT,0.37192
"1,34",HNW,0.00059
"1,34",JHAA,0.00128
"1,34",IHIT,0.00128
"1,34",HIX,0.00424
"1,34",EHI,0.00617
"1,34",PHT,0.00817
"1,34",HYI,0.00858
"1,34",OPP,0.00815
"1,34",MCR,0.00087
"1,34",CIK,0.00326
"1,34",NHS,0.19626
"1,34",HIO,0.05626
"1,34",MPV,0.00181
"1,34",DHY,0.02416
"1,34",MCI,0.00291
"1,34",AWF,0.00625
"1,34",DHF,0.07053
"1,34",BGH,0.01438
"1,34",EAD,0.11521
"1,34",RA,0.00612
"1,34",KIO,0.00812
"1,34",ISD,0.06812
"1,34",VLT,0.00062
"1,34",FSD,0.00062
"1,34",GHY,0.00062
"1,34",JLS,0.00062
"1,34",IVH,0.00062
"1,34",AIF,0.00062
"1,34",HYB,0.00062
"1,34",EIC,0.00062
"1,33",IHTA,0.0003
"1,33",DMO,0.00124
"1,33",HYT,0.36221
"1,33",HNW,0.00087
"1,33",JHAA,0.00156
"1,33",IHIT,0.00156
"1,33",HIX,0.00453
"1,33",EHI,0.00645
"1,33",PHT,0.00845
"1,33",HYI,0.00887
"1,33",OPP,0.00843
"1,33",MCR,0.00116
"1,33",CIK,0.00306
"1,33",NHS,0.19656
"1,33",HIO,0.05656
"1,33",MPV,0.00212
"1,33",DHY,0.02506
"1,33",MCI,0.00319
"1,33",AWF,0.00719
"1,33",DHF,0.07076
"1,33",BGH,0.01537
"1,33",EAD,0.11621
"1,33",RA,0.00621
"1,33",KIO,0.00821
"1,33",ISD,0.07932
"1,33",VLT,0.00057
"1,33",FSD,0.00057
"1,33",GHY,0.00057
"1,33",JLS,0.00057
"1,33",IVH,0.00057
"1,33",AIF,0.00057
"1,33",HYB,0.00057
"1,33",EIC,0.00057
"1,32",DMO,0.00125
"1,32",HYT,0.36222
"1,32",HNW,0.00088
"1,32",JHAA,0.00157
"1,32",IHIT,0.00157
"1,32",HIX,0.00454
"1,32",EHI,0.00646
"1,32",PHT,0.00846
"1,32",HYI,0.00888
"1,32",OPP,0.00844
"1,32",MCR,0.00117
"1,32",CIK,0.00307
"1,32",NHS,0.19657
"1,32",HIO,0.05657
"1,32",MPV,0.00213
"1,32",DHY,0.02507
"1,32",MCI,0.0032
"1,32",AWF,0.0072
"1,32",DHF,0.07077
"1,32",BGH,0.01538
"1,32",EAD,0.11622
"1,32",RA,0.00622
"1,32",KIO,0.00822
"1,32",ISD,0.07933
"1,32",VLT,0.00058
"1,32",FSD,0.00058
"1,32",GHY,0.00058
"1,32",JLS,0.00058
"1,32",IVH,0.00058
"1,32",AIF,0.00058
"1,32",HYB,0.00058
"1,32",EIC,0.00058
"1,31",HYT,0.36226
"1,31",HNW,0.00092
"1,31",JHAA,0.00161
"1,31",IHIT,0.00197
"1,31",HIX,0.00456
"1,31",EHI,0.00649
"1,31",PHT,0.00849
"1,31",HYI,0.0089
"1,31",OPP,0.00847
"1,31",MCR,0.00074
"1,31",CIK,0.00312
"1,31",NHS,0.19662
"1,31",HIO,0.05662
"1,31",MPV,0.00218
"1,31",DHY,0.02512
"1,31",MCI,0.00324
"1,31",AWF,0.00791
"1,31",DHF,0.07077
"1,31",BGH,0.01538
"1,31",EAD,0.11622
"1,31",RA,0.00622
"1,31",KIO,0.00822
"1,31",ISD,0.07933
"1,31",VLT,0.00058
"1,31",FSD,0.00058
"1,31",GHY,0.00058
"1,31",JLS,0.00058
"1,31",IVH,0.00058
"1,31",AIF,0.00058
"1,31",HYB,0.00058
"1,31",EIC,0.00058
"1,30",HNW,0.00333
"1,30",JHAA,0.00437
"1,30",IHIT,0.00508
"1,30",HIX,0.00656
"1,30",EHI,0.00772
"1,30",PHT,0.00892
"1,30",HYI,0.00017
"1,30",OPP,0.00191
"1,30",MCR,0.00372
"1,30",CIK,0.00563
"1,30",NHS,0.20763
"1,30",HIO,0.0671
"1,30",MPV,0.00544
"1,30",DHY,0.0372
"1,30",MCI,0.00595
"1,30",AWF,0.00928
"1,30",DHF,0.08143
"1,30",BGH,0.00758
"1,30",EAD,0.10925
"1,30",RA,0.00016
"1,30",KIO,0.00516
"1,30",ISD,0.31627
"1,30",VLT,2e-05
"1,30",FSD,0.04002
"1,30",GHY,2e-05
"1,30",JLS,2e-05
"1,30",IVH,2e-05
"1,30",AIF,0.00668
"1,30",HYB,0.04668
"1,30",EIC,0.00668
"1,29",JHAA,0.00448
"1,29",IHIT,0.0052
"1,29",HIX,0.00668
"1,29",EHI,0.00783
"1,29",PHT,0.00903
"1,29",HYI,0.00028
"1,29",OPP,0.00202
"1,29",MCR,0.00384
"1,29",CIK,0.00574
"1,29",NHS,0.19774
"1,29",HIO,0.06722
"1,29",MPV,0.00555
"1,29",DHY,0.03732
"1,29",MCI,0.00669
"1,29",AWF,0.00936
"1,29",DHF,0.0715
"1,29",BGH,0.00765
"1,29",EAD,0.09932
"1,29",RA,0.00023
"1,29",KIO,0.00623
"1,29",ISD,0.30623
"1,29",VLT,0.00123
"1,29",FSD,0.06123
"1,29",GHY,0.00123
"1,29",JLS,0.00123
"1,29",IVH,0.00123
"1,29",AIF,0.00456
"1,29",HYB,0.06456
"1,29",EIC,0.00456
"1,28",IHIT,0.00571
"1,28",HIX,0.00683
"1,28",EHI,0.00798
"1,28",PHT,0.00918
"1,28",HYI,0.00043
"1,28",OPP,0.00217
"1,28",MCR,0.00399
"1,28",CIK,0.00589
"1,28",NHS,0.20789
"1,28",HIO,0.06737
"1,28",MPV,0.0057
"1,28",DHY,0.03746
"1,28",MCI,0.00684
"1,28",AWF,0.0095
"1,28",DHF,0.07165
"1,28",BGH,0.0078
"1,28",EAD,0.10947
"1,28",RA,0.00038
"1,28",KIO,0.00638
"1,28",ISD,0.30638
"1,28",VLT,0.00013
"1,28",FSD,0.06013
"1,28",GHY,0.00013
"1,28",JLS,0.00013
"1,28",IVH,0.00013
"1,28",AIF,0.00346
"1,28",HYB,0.04846
"1,28",EIC,0.00846
"1,27",HIX,0.00704
"1,27",EHI,0.00819
"1,27",PHT,0.00939
"1,27",HYI,0.00064
"1,27",OPP,0.00238
"1,27",MCR,0.0042
"1,27",CIK,0.0061
"1,27",NHS,0.1981
"1,27",HIO,0.06758
"1,27",MPV,0.00535
"1,27",DHY,0.03771
"1,27",MCI,0.00708
"1,27",AWF,0.00975
"1,27",DHF,0.07189
"1,27",BGH,0.00805
"1,27",EAD,0.10971
"1,27",RA,0.00062
"1,27",KIO,0.00662
"1,27",ISD,0.30662
"1,27",VLT,0.00037
"1,27",FSD,0.06037
"1,27",GHY,0.00037
"1,27",JLS,0.00037
"1,27",IVH,0.00037
"1,27",AIF,0.00037
"1,27",HYB,0.06537
"1,27",EIC,0.00537
"1,26",EHI,0.00846
"1,26",PHT,0.00966
"1,26",HYI,0.00091
"1,26",OPP,0.00222
"1,26",MCR,0.00449
"1,26",CIK,0.00639
"1,26",NHS,0.20839
"1,26",HIO,0.07787
"1,26",MPV,0.00509
"1,26",DHY,0.03744
"1,26",MCI,0.00682
"1,26",AWF,0.00948
"1,26",DHF,0.07234
"1,26",BGH,0.00696
"1,26",EAD,0.10946
"1,26",RA,0.00946
"1,26",KIO,0.00646
"1,26",ISD,0.30646
"1,26",VLT,0.00021
"1,26",FSD,0.04021
"1,26",GHY,0.00021
"1,26",JLS,0.00021
"1,26",IVH,0.00021
"1,26",AIF,0.00687
"1,26",HYB,0.06187
"1,26",EIC,0.00187
"1,25",PHT,0.01
"1,25",HYI,0.00125
"1,25",OPP,0.00255
"1,25",MCR,0.00437
"1,25",CIK,0.00675
"1,25",NHS,0.19875
"1,25",HIO,0.08823
"1,25",MPV,0.00545
"1,25",DHY,0.0278
"1,25",MCI,0.00655
"1,25",AWF,0.00989
"1,25",DHF,0.07203
"1,25",BGH,0.00818
"1,25",EAD,0.09985
"1,25",RA,0.00167
"1,25",KIO,0.00467
"1,25",ISD,0.30578
"1,25",VLT,0.00078
"1,25",FSD,0.06078
"1,25",GHY,0.00078
"1,25",JLS,0.00078
"1,25",IVH,0.00078
"1,25",AIF,0.00411
"1,25",HYB,0.06911
"1,25",EIC,0.00911
"1,24",HYI,0.00167
"1,24",OPP,0.00297
"1,24",MCR,0.00479
"1,24",CIK,0.00717
"1,24",NHS,0.20917
"1,24",HIO,0.08812
"1,24",MPV,0.00534
"1,24",DHY,0.02769
"1,24",MCI,0.00707
"1,24",AWF,0.0004
"1,24",DHF,0.07326
"1,24",BGH,0.00941
"1,24",EAD,0.11191
"1,24",RA,0.00191
"1,24",KIO,0.00591
"1,24",ISD,0.30702
"1,24",VLT,0.00077
"1,24",FSD,0.06077
"1,24",GHY,0.00077
"1,24",JLS,0.00077
"1,24",IVH,0.00077
"1,24",AIF,0.00077
"1,24",HYB,0.06577
"1,24",EIC,0.00577
"1,23",OPP,0.00348
"1,23",MCR,0.0053
"1,23",CIK,0.0072
"1,23",NHS,0.1992
"1,23",HIO,0.08815
"1,23",MPV,0.00537
"1,23",DHY,0.02714
"1,23",MCI,0.00714
"1,23",AWF,0.00047
"1,23",DHF,0.07333
"1,23",BGH,0.00948
"1,23",EAD,0.11198
"1,23",RA,0.00107
"1,23",KIO,0.00607
"1,23",ISD,0.30607
"1,23",VLT,0.00107
"1,23",FSD,0.06107
"1,23",GHY,0.00107
"1,23",JLS,0.00107
"1,23",IVH,0.00107
"1,23",AIF,0.0044
"1,23",HYB,0.0694
"1,23",EIC,0.0094
"1,22",MCR,0.00545
"1,22",CIK,0.00736
"1,22",NHS,0.20936
"1,22",HIO,0.08883
"1,22",MPV,0.0055
"1,22",DHY,0.02785
"1,22",MCI,0.0066
"1,22",AWF,0.0006
"1,22",DHF,0.07346
"1,22",BGH,0.00961
"1,22",EAD,0.11211
"1,22",RA,0.00211
"1,22",KIO,0.00711
"1,22",ISD,0.306
"1,22",VLT,0.001
"1,22",FSD,0.061
"1,22",GHY,0.001
"1,22",JLS,0.001
"1,22",IVH,0.001
"1,22",AIF,0.00434
"1,22",HYB,0.06434
"1,22",EIC,0.00434
"1,21",CIK,0.00762
"1,21",NHS,0.20962
"1,21",HIO,0.08857
"1,21",MPV,0.00523
"1,21",DHY,0.03759
"1,21",MCI,0.00696
"1,21",AWF,0.00096
"1,21",DHF,0.07382
"1,21",BGH,0.00997
"1,21",EAD,0.11247
"1,21",RA,0.00338
"1,21",KIO,0.00638
"1,21",ISD,0.30638
"1,21",VLT,0.00013
"1,21",FSD,0.06013
"1,21",GHY,0.00013
"1,21",JLS,0.00013
"1,21",IVH,0.00013
"1,21",AIF,0.00346
"1,21",HYB,0.06346
"1,21",EIC,0.00346
"1,20",NHS,0.21
"1,20",HIO,0.08895
"1,20",MPV,0.00561
"1,20",DHY,0.03797
"1,20",MCI,0.00734
"1,20",AWF,0.00068
"1,20",DHF,0.07425
"1,20",BGH,0.00963
"1,20",EAD,0.10213
"1,20",RA,0.00304
"1,20",KIO,0.00604
"1,20",ISD,0.31604
"1,20",VLT,0.00104
"1,20",FSD,0.07104
"1,20",GHY,0.00104
"1,20",JLS,0.00104
"1,20",IVH,0.00104
"1,20",AIF,0.00771
"1,20",HYB,0.04771
"1,20",EIC,0.00771
"1,19",HIO,0.07263
"1,19",MPV,0.00096
"1,19",DHY,0.06391
"1,19",MCI,0.00391
"1,19",AWF,0.00724
"1,19",DHF,0.09153
"1,19",BGH,0.00537
"1,19",EAD,0.12954
"1,19",RA,0.00681
"1,19",KIO,0.02381
"1,19",ISD,0.32603
"1,19",VLT,0.00353
"1,19",FSD,0.13068
"1,19",GHY,0.00068
"1,19",JLS,0.00068
"1,19",IVH,0.00068
"1,19",AIF,0.01734
"1,19",HYB,0.10734
"1,19",EIC,0.00734
"1,18",MPV,0.00556
"1,18",DHY,0.0585
"1,18",MCI,0.0085
"1,18",AWF,0.00183
"1,18",DHF,0.08612
"1,18",BGH,0.00227
"1,18",EAD,0.12644
"1,18",RA,0.00553
"1,18",KIO,0.02053
"1,18",ISD,0.35164
"1,18",VLT,0.00914
"1,18",FSD,0.13342
"1,18",GHY,9e-05
"1,18",JLS,0.00409
"1,18",IVH,0.00659
"1,18",AIF,0.01659
"1,18",HYB,0.16159
"1,18",EIC,0.00159
"1,17",DHY,0.05882
"1,17",MCI,0.00882
"1,17",AWF,0.00216
"1,17",DHF,0.08644
"1,17",BGH,0.0026
"1,17",EAD,0.13676
"1,17",RA,0.00585
"1,17",KIO,0.02085
"1,17",ISD,0.35197
"1,17",VLT,0.00947
"1,17",FSD,0.13375
"1,17",GHY,0.00042
"1,17",JLS,0.00642
"1,17",IVH,0.00642
"1,17",AIF,0.00308
"1,17",HYB,0.16308
"1,17",EIC,0.00308
"1,16",MCI,0.0025
"1,16",AWF,0.0065
"1,16",DHF,0.08079
"1,16",BGH,0.00771
"1,16",EAD,0.16271
"1,16",RA,0.0018
"1,16",KIO,0.0578
"1,16",ISD,0.3478
"1,16",VLT,0.0078
"1,16",FSD,0.14066
"1,16",GHY,0.00232
"1,16",JLS,0.00632
"1,16",IVH,0.00882
"1,16",AIF,0.00549
"1,16",HYB,0.16049
"1,16",EIC,0.00049
"1,15",AWF,0.00667
"1,15",DHF,0.09095
"1,15",BGH,0.00788
"1,15",EAD,0.16288
"1,15",RA,0.00197
"1,15",KIO,0.05797
"1,15",ISD,0.34797
"1,15",VLT,0.00797
"1,15",FSD,0.13225
"1,15",GHY,0.00225
"1,15",JLS,0.00425
"1,15",IVH,0.00675
"1,15",AIF,0.01675
"1,15",HYB,0.14675
"1,15",EIC,0.00675
"1,14",DHF,0.09143
"1,14",BGH,0.00835
"1,14",EAD,0.16335
"1,14",RA,0.00244
"1,14",KIO,0.05844
"1,14",ISD,0.34844
"1,14",VLT,0.00844
"1,14",FSD,0.13416
"1,14",GHY,0.00082
"1,14",JLS,0.00282
"1,14",IVH,0.00782
"1,14",AIF,0.01782
"1,14",HYB,0.14782
"1,14",EIC,0.00782
"1,13",BGH,0.01692
"1,13",EAD,0.18109
"1,13",RA,0.00109
"1,13",KIO,0.05809
"1,13",ISD,0.35809
"1,13",VLT,0.02684
"1,13",FSD,0.16113
"1,13",GHY,0.00113
"1,13",JLS,0.00313
"1,13",IVH,0.00813
"1,13",AIF,0.00813
"1,13",HYB,0.16813
"1,13",EIC,0.00813
"1,12",EAD,0.17333
"1,12",RA,0.00424
"1,12",KIO,0.05124
"1,12",ISD,0.37124
"1,12",VLT,0.03749
"1,12",FSD,0.16464
"1,12",GHY,0.0013
"1,12",JLS,0.0053
"1,12",IVH,0.0003
"1,12",AIF,0.00364
"1,12",HYB,0.18364
"1,12",EIC,0.00364
"1,11",RA,0.00091
"1,11",KIO,0.06991
"1,11",ISD,0.40102
"1,11",VLT,0.03977
"1,11",FSD,0.15548
"1,11",GHY,0.00715
"1,11",JLS,0.00515
"1,11",IVH,0.00515
"1,11",AIF,0.01515
"1,11",HYB,0.30015
"1,11",EIC,0.00015
"1,10",KIO,0.07
