,,Weights
"1,10",ISD,0.40111
"1,10",VLT,0.03986
"1,10",FSD,0.15558
"1,10",GHY,0.00724
"1,10",JLS,0.00524
"1,10",IVH,0.00524
"1,10",AIF,0.01524
"1,10",HYB,0.30024
"1,10",EIC,0.00024
"1,9",ISD,0.43111
"1,9",VLT,0.03611
"1,9",FSD,0.15325
"1,9",GHY,0.00492
"1,9",JLS,0.00692
"1,9",IVH,0.00192
"1,9",AIF,0.01192
"1,9",HYB,0.34692
"1,9",EIC,0.00692
"1,8",VLT,0.085
"1,8",FSD,0.19643
"1,8",GHY,0.00143
"1,8",JLS,0.00943
"1,8",IVH,0.02943
"1,8",AIF,0.09276
"1,8",HYB,0.58276
"1,8",EIC,0.00276
"1,7",FSD,0.22286
"1,7",GHY,0.00452
"1,7",JLS,0.00652
"1,7",IVH,0.02402
"1,7",AIF,0.09736
"1,7",HYB,0.64236
"1,7",EIC,0.00236
"1,6",GHY,0.00667
"1,6",JLS,0.04867
"1,6",IVH,0.04367
"1,6",AIF,0.11367
"1,6",HYB,0.78367
"1,6",EIC,0.00367
"1,5",JLS,0.05
"1,5",IVH,0.045
"1,5",AIF,0.12167
"1,5",HYB,0.78167
"1,5",EIC,0.00167
"1,4",IVH,0.05
"1,4",AIF,0.11667
"1,4",HYB,0.82667
"1,4",EIC,0.00667
"1,3",AIF,0.12333
"1,3",HYB,0.86833
"1,3",EIC,0.00833
"2,38",CIF,0.00147
"2,38",EHT,0.0
"2,38",JCO,0.0
"2,38",BGIO,0.0
"2,38",JHB,0.0
"2,38",IHTA,0.0
"2,38",DMO,0.0
"2,38",HYT,0.257
"2,38",HNW,0.0
"2,38",JHAA,0.0
"2,38",IHIT,0.0
"2,38",HIX,0.00159
"2,38",EHI,0.0
"2,38",PHT,0.0
"2,38",HYI,0.0
"2,38",OPP,0.0
"2,38",MCR,0.0
"2,38",CIK,0.00061
"2,38",NHS,0.16211
"2,38",HIO,0.05264
"2,38",MPV,0.00376
"2,38",DHY,0.03611
"2,38",MCI,0.00548
"2,38",AWF,0.0
"2,38",DHF,0.08034
"2,38",BGH,0.0
"2,38",EAD,0.08727
"2,38",RA,0.00056
"2,38",KIO,0.03256
"2,38",ISD,0.157
"2,38",VLT,0.0
"2,38",FSD,0.06
"2,38",GHY,0.0
"2,38",JLS,0.0
"2,38",IVH,0.0
"2,38",AIF,0.0
"2,38",HYB,0.06075
"2,38",EIC,0.00075
"2,37",EHT,0.0
"2,37",JCO,0.0
"2,37",BGIO,0.0
"2,37",JHB,0.00027
"2,37",IHTA,0.00088
"2,37",DMO,0.0015
"2,37",HYT,0.35215
"2,37",HNW,0.00048
"2,37",JHAA,0.00082
"2,37",IHIT,0.00082
"2,37",HIX,0.0
"2,37",EHI,0.0
"2,37",PHT,0.01
"2,37",HYI,0.0
"2,37",OPP,0.0
"2,37",MCR,0.00253
"2,37",CIK,0.01
"2,37",NHS,0.18676
"2,37",HIO,0.05571
"2,37",MPV,0.0
"2,37",DHY,0.06831
"2,37",MCI,0.0
"2,37",AWF,0.0
"2,37",DHF,0.06263
"2,37",BGH,0.0
"2,37",EAD,0.10802
"2,37",RA,0.05
"2,37",KIO,0.00346
"2,37",ISD,0.04457
"2,37",VLT,0.0
"2,37",FSD,0.0
"2,37",GHY,0.0
"2,37",JLS,0.0
"2,37",IVH,0.0
"2,37",AIF,0.0
"2,37",HYB,0.03555
"2,37",EIC,0.00555
"2,36",JCO,0.00031
"2,36",BGIO,0.00088
"2,36",JHB,0.00147
"2,36",IHTA,0.00208
"2,36",DMO,0.0
"2,36",HYT,0.35367
"2,36",HNW,0.00234
"2,36",JHAA,0.00234
"2,36",IHIT,0.0
"2,36",HIX,0.0
"2,36",EHI,0.0
"2,36",PHT,0.0
"2,36",HYI,0.0
"2,36",OPP,0.0
"2,36",MCR,0.0
"2,36",CIK,0.0
"2,36",NHS,0.18717
"2,36",HIO,0.05665
"2,36",MPV,0.0
"2,36",DHY,0.01508
"2,36",MCI,0.0
"2,36",AWF,0.01
"2,36",DHF,0.06083
"2,36",BGH,0.00698
"2,36",EAD,0.18125
"2,36",RA,0.00125
"2,36",KIO,0.00325
"2,36",ISD,0.04325
"2,36",VLT,0.0
"2,36",FSD,0.0
"2,36",GHY,0.0
"2,36",JLS,0.0
"2,36",IVH,0.0
"2,36",AIF,0.0
"2,36",HYB,0.06559
"2,36",EIC,0.00559
"2,35",BGIO,0.0
"2,35",JHB,0.0
"2,35",IHTA,0.0
"2,35",DMO,0.0
"2,35",HYT,0.00534
"2,35",HNW,0.0
"2,35",JHAA,0.0
"2,35",IHIT,0.0
"2,35",HIX,0.0
"2,35",EHI,0.0
"2,35",PHT,0.01
"2,35",HYI,4e-05
"2,35",OPP,4e-05
"2,35",MCR,0.0
"2,35",CIK,0.0
"2,35",NHS,0.18719
"2,35",HIO,0.06719
"2,35",MPV,0.03
"2,35",DHY,0.03019
"2,35",MCI,0.0
"2,35",AWF,0.00103
"2,35",DHF,0.0646
"2,35",BGH,0.00921
"2,35",EAD,0.11005
"2,35",RA,5e-05
"2,35",KIO,0.00105
"2,35",ISD,0.21216
"2,35",VLT,0.0
"2,35",FSD,0.07
"2,35",GHY,0.0
"2,35",JLS,0.0
"2,35",IVH,0.01
"2,35",AIF,0.04
"2,35",HYB,0.14593
"2,35",EIC,0.00593
"2,34",JHB,0.0
"2,34",IHTA,0.0
"2,34",DMO,0.0
"2,34",HYT,0.00713
"2,34",HNW,0.0
"2,34",JHAA,0.0
"2,34",IHIT,0.0
"2,34",HIX,0.0
"2,34",EHI,0.0
"2,34",PHT,0.01106
"2,34",HYI,0.00148
"2,34",OPP,0.00104
"2,34",MCR,0.0
"2,34",CIK,0.0
"2,34",NHS,0.18915
"2,34",HIO,0.06915
"2,34",MPV,0.0
"2,34",DHY,0.02706
"2,34",MCI,0.0
"2,34",AWF,0.01252
"2,34",DHF,0.08681
"2,34",BGH,0.01066
"2,34",EAD,0.11149
"2,34",RA,0.0024
"2,34",KIO,0.0044
"2,34",ISD,0.2144
"2,34",VLT,0.0
"2,34",FSD,0.07
"2,34",GHY,0.0
"2,34",JLS,0.0
"2,34",IVH,0.0
"2,34",AIF,0.0
"2,34",HYB,0.18062
"2,34",EIC,0.00062
"2,33",IHTA,0.0
"2,33",DMO,0.0
"2,33",HYT,0.00501
"2,33",HNW,0.0
"2,33",JHAA,0.0
"2,33",IHIT,0.0
"2,33",HIX,0.0
"2,33",EHI,0.0
"2,33",PHT,0.0
"2,33",HYI,0.00104
"2,33",OPP,0.00061
"2,33",MCR,0.0
"2,33",CIK,0.02
"2,33",NHS,0.19285
"2,33",HIO,0.08418
"2,33",MPV,0.0
"2,33",DHY,0.02268
"2,33",MCI,0.0008
"2,33",AWF,0.0048
"2,33",DHF,0.06838
"2,33",BGH,0.01299
"2,33",EAD,0.1351
"2,33",RA,0.0051
"2,33",KIO,0.0071
"2,33",ISD,0.20821
"2,33",VLT,0.0
"2,33",FSD,0.08
"2,33",GHY,0.0
"2,33",JLS,0.0
"2,33",IVH,0.0
"2,33",AIF,0.0
"2,33",HYB,0.15057
"2,33",EIC,0.00057
"2,32",DMO,0.0
"2,32",HYT,0.00594
"2,32",HNW,0.0
"2,32",JHAA,0.0
"2,32",IHIT,0.0
"2,32",HIX,0.0
"2,32",EHI,0.0
"2,32",PHT,0.0
"2,32",HYI,0.0
"2,32",OPP,0.0
"2,32",MCR,0.0
"2,32",CIK,0.0
"2,32",NHS,0.19856
"2,32",HIO,0.06856
"2,32",MPV,0.0
"2,32",DHY,0.01706
"2,32",MCI,0.0
"2,32",AWF,0.0
"2,32",DHF,0.06275
"2,32",BGH,0.00737
"2,32",EAD,0.1082
"2,32",RA,0.0151
"2,32",KIO,0.0571
"2,32",ISD,0.21821
"2,32",VLT,0.0
"2,32",FSD,0.09
"2,32",GHY,0.0
"2,32",JLS,0.0
"2,32",IVH,0.0
"2,32",AIF,0.0
"2,32",HYB,0.15058
"2,32",EIC,0.00058
"2,31",HYT,0.06659
"2,31",HNW,0.0
"2,31",JHAA,0.0
"2,31",IHIT,0.0
"2,31",HIX,0.0
"2,31",EHI,0.0
"2,31",PHT,0.0
"2,31",HYI,0.00183
"2,31",OPP,0.00139
"2,31",MCR,0.0
"2,31",CIK,0.0
"2,31",NHS,0.13955
"2,31",HIO,0.00955
"2,31",MPV,0.0
"2,31",DHY,0.00804
"2,31",MCI,0.0
"2,31",AWF,0.00083
"2,31",DHF,0.01369
"2,31",BGH,0.00831
"2,31",EAD,0.11349
"2,31",RA,0.00349
"2,31",KIO,0.00549
"2,31",ISD,0.2166
"2,31",VLT,0.01
"2,31",FSD,0.09
"2,31",GHY,0.0
"2,31",JLS,0.0
"2,31",IVH,0.0
"2,31",AIF,0.0
"2,31",HYB,0.31058
"2,31",EIC,0.00058
"2,30",HNW,0.0
"2,30",JHAA,0.0
"2,30",IHIT,0.0
"2,30",HIX,0.00012
"2,30",EHI,0.00128
"2,30",PHT,0.00248
"2,30",HYI,0.0
"2,30",OPP,0.0
"2,30",MCR,0.0
"2,30",CIK,0.0
"2,30",NHS,0.20119
"2,30",HIO,0.06066
"2,30",MPV,0.0
"2,30",DHY,0.03076
"2,30",MCI,0.0
"2,30",AWF,0.00284
"2,30",DHF,0.07499
"2,30",BGH,0.00114
"2,30",EAD,0.11383
"2,30",RA,0.0
"2,30",KIO,0.0
"2,30",ISD,0.31085
"2,30",VLT,0.0
"2,30",FSD,0.0346
"2,30",GHY,0.0
"2,30",JLS,0.0
"2,30",IVH,0.0
"2,30",AIF,0.01189
"2,30",HYB,0.14668
"2,30",EIC,0.00668
"2,29",JHAA,0.0
"2,29",IHIT,0.0
"2,29",HIX,0.0
"2,29",EHI,0.00069
"2,29",PHT,0.00189
"2,29",HYI,0.0
"2,29",OPP,0.0
"2,29",MCR,0.0
"2,29",CIK,0.0
"2,29",NHS,0.1906
"2,29",HIO,0.06008
"2,29",MPV,0.0
"2,29",DHY,0.03018
"2,29",MCI,0.0
"2,29",AWF,0.00222
"2,29",DHF,0.06436
"2,29",BGH,0.00051
"2,29",EAD,0.09218
"2,29",RA,0.0
"2,29",KIO,0.01008
"2,29",ISD,0.30008
"2,29",VLT,0.0
"2,29",FSD,0.05508
"2,29",GHY,0.0
"2,29",JLS,0.0
"2,29",IVH,0.0
"2,29",AIF,0.07292
"2,29",HYB,0.11456
"2,29",EIC,0.00456
"2,28",IHIT,0.0
"2,28",HIX,0.0
"2,28",EHI,0.00016
"2,28",PHT,0.00136
"2,28",HYI,0.0
"2,28",OPP,0.0
"2,28",MCR,0.0
"2,28",CIK,0.0
"2,28",NHS,0.20008
"2,28",HIO,0.05955
"2,28",MPV,0.0
"2,28",DHY,0.02965
"2,28",MCI,0.0
"2,28",AWF,0.0034
"2,28",DHF,0.07554
"2,28",BGH,0.0017
"2,28",EAD,0.10336
"2,28",RA,0.0
"2,28",KIO,0.00027
"2,28",ISD,0.30027
"2,28",VLT,0.0
"2,28",FSD,0.05402
"2,28",GHY,0.0
"2,28",JLS,0.10013
"2,28",IVH,0.00013
"2,28",AIF,0.01346
"2,28",HYB,0.04846
"2,28",EIC,0.00846
"2,27",HIX,0.0
"2,27",EHI,0.00042
"2,27",PHT,0.00162
"2,27",HYI,0.0
"2,27",OPP,0.0
"2,27",MCR,0.0
"2,27",CIK,0.0
"2,27",NHS,0.19033
"2,27",HIO,0.0598
"2,27",MPV,0.0
"2,27",DHY,0.02993
"2,27",MCI,0.0
"2,27",AWF,0.00197
"2,27",DHF,0.07555
"2,27",BGH,0.0017
"2,27",EAD,0.10337
"2,27",RA,0.0
"2,27",KIO,0.00028
"2,27",ISD,0.30028
"2,27",VLT,0.0
"2,27",FSD,0.05403
"2,27",GHY,0.0
"2,27",JLS,0.0
"2,27",IVH,0.0
"2,27",AIF,0.04
"2,27",HYB,0.13537
"2,27",EIC,0.00537
"2,26",EHI,0.0
"2,26",PHT,0.0
"2,26",HYI,0.0
"2,26",OPP,0.0
"2,26",MCR,0.0
"2,26",CIK,0.0
"2,26",NHS,0.12393
"2,26",HIO,0.0034
"2,26",MPV,0.0
"2,26",DHY,0.0
"2,26",MCI,0.0
"2,26",AWF,0.0
"2,26",DHF,0.01288
"2,26",BGH,0.0
"2,26",EAD,0.04999
"2,26",RA,0.00372
"2,26",KIO,0.03072
"2,26",ISD,0.30072
"2,26",VLT,0.0
"2,26",FSD,0.09447
"2,26",GHY,0.0
"2,26",JLS,0.0
"2,26",IVH,0.0
"2,26",AIF,0.07641
"2,26",HYB,0.30187
"2,26",EIC,0.00187
"2,25",PHT,0.00204
"2,25",HYI,0.0
"2,25",OPP,0.0
"2,25",MCR,0.0
"2,25",CIK,0.0
"2,25",NHS,0.19079
"2,25",HIO,0.08026
"2,25",MPV,0.0
"2,25",DHY,0.01984
"2,25",MCI,0.00083
"2,25",AWF,0.00416
"2,25",DHF,0.07631
"2,25",BGH,0.00246
"2,25",EAD,0.09413
"2,25",RA,0.0
"2,25",KIO,0.0
"2,25",ISD,0.30006
"2,25",VLT,0.03
"2,25",FSD,0.07878
"2,25",GHY,0.0
"2,25",JLS,0.0
"2,25",IVH,0.0
"2,25",AIF,0.00211
"2,25",HYB,0.10911
"2,25",EIC,0.00911
"2,24",HYI,0.0
"2,24",OPP,0.0
"2,24",MCR,0.0
"2,24",CIK,0.0
"2,24",NHS,0.12368
"2,24",HIO,0.00263
"2,24",MPV,0.0
"2,24",DHY,0.0322
"2,24",MCI,0.0
"2,24",AWF,0.0
"2,24",DHF,0.04777
"2,24",BGH,0.00142
"2,24",EAD,0.11392
"2,24",RA,0.0
"2,24",KIO,0.03362
"2,24",ISD,0.31473
"2,24",VLT,0.0
"2,24",FSD,0.10848
"2,24",GHY,0.0
"2,24",JLS,0.0
"2,24",IVH,0.0
"2,24",AIF,0.0
"2,24",HYB,0.21577
"2,24",EIC,0.00577
"2,23",OPP,0.0
"2,23",MCR,0.0
"2,23",CIK,0.0
"2,23",NHS,0.11385
"2,23",HIO,0.0028
"2,23",MPV,0.0
"2,23",DHY,0.03178
"2,23",MCI,0.0
"2,23",AWF,0.0
"2,23",DHF,0.04797
"2,23",BGH,0.00163
"2,23",EAD,0.10413
"2,23",RA,0.0
"2,23",KIO,0.02086
"2,23",ISD,0.30086
"2,23",VLT,0.0
"2,23",FSD,0.09586
"2,23",GHY,0.0
"2,23",JLS,0.0
"2,23",IVH,0.0
"2,23",AIF,0.03146
"2,23",HYB,0.2394
"2,23",EIC,0.0094
"2,22",MCR,0.0
"2,22",CIK,0.0
"2,22",NHS,0.12325
"2,22",HIO,0.00273
"2,22",MPV,0.0
"2,22",DHY,0.03175
"2,22",MCI,0.0
"2,22",AWF,0.0
"2,22",DHF,0.04735
"2,22",BGH,0.00101
"2,22",EAD,0.11351
"2,22",RA,0.0
"2,22",KIO,0.01141
"2,22",ISD,0.3003
"2,22",VLT,0.01
"2,22",FSD,0.10617
"2,22",GHY,0.0
"2,22",JLS,0.0
"2,22",IVH,0.0
"2,22",AIF,0.05384
"2,22",HYB,0.19434
"2,22",EIC,0.00434
"2,21",CIK,0.005
"2,21",NHS,0.14794
"2,21",HIO,0.00189
"2,21",MPV,0.0
"2,21",DHY,0.0
"2,21",MCI,0.0
"2,21",AWF,0.0
"2,21",DHF,0.00214
"2,21",BGH,0.0
"2,21",EAD,0.1008
"2,21",RA,0.0
"2,21",KIO,0.00028
"2,21",ISD,0.24028
"2,21",VLT,0.0
"2,21",FSD,0.10403
"2,21",GHY,0.0
"2,21",JLS,0.0
"2,21",IVH,0.0
"2,21",AIF,0.00071
"2,21",HYB,0.39346
"2,21",EIC,0.00346
"2,20",NHS,0.18212
"2,20",HIO,0.00107
"2,20",MPV,0.0
"2,20",DHY,0.01
"2,20",MCI,0.0
"2,20",AWF,0.0
"2,20",DHF,0.0
"2,20",BGH,0.0
"2,20",EAD,0.10213
"2,20",RA,0.0
"2,20",KIO,0.0
"2,20",ISD,0.23086
"2,20",VLT,0.0
"2,20",FSD,0.10586
"2,20",GHY,0.0
"2,20",JLS,0.0
"2,20",IVH,0.0
"2,20",AIF,0.00253
"2,20",HYB,0.35771
"2,20",EIC,0.00771
"2,19",HIO,0.00282
"2,19",MPV,0.0
"2,19",DHY,0.0
"2,19",MCI,0.0
"2,19",AWF,0.0
"2,19",DHF,0.03966
"2,19",BGH,0.0
"2,19",EAD,0.13383
"2,19",RA,0.00111
"2,19",KIO,0.02811
"2,19",ISD,0.34033
"2,19",VLT,0.0
"2,19",FSD,0.13497
"2,19",GHY,0.0
"2,19",JLS,0.0
"2,19",IVH,0.0
"2,19",AIF,0.0045
"2,19",HYB,0.30734
"2,19",EIC,0.00734
"2,18",MPV,0.0
"2,18",DHY,0.00841
"2,18",MCI,0.0
"2,18",AWF,0.0
"2,18",DHF,0.03603
"2,18",BGH,0.0
"2,18",EAD,0.10635
"2,18",RA,0.0
"2,18",KIO,0.0
"2,18",ISD,0.31155
"2,18",VLT,0.00091
"2,18",FSD,0.1252
"2,18",GHY,0.0
"2,18",JLS,0.0
"2,18",IVH,0.0
"2,18",AIF,0.00836
"2,18",HYB,0.40159
"2,18",EIC,0.00159
"2,17",DHY,0.01276
"2,17",MCI,0.0
"2,17",AWF,0.0
"2,17",DHF,0.03038
"2,17",BGH,0.0
"2,17",EAD,0.1107
"2,17",RA,0.0
"2,17",KIO,0.00146
"2,17",ISD,0.31257
"2,17",VLT,0.0
"2,17",FSD,0.12435
"2,17",GHY,0.0
"2,17",JLS,0.0008
"2,17",IVH,0.0008
"2,17",AIF,0.0
"2,17",HYB,0.40308
"2,17",EIC,0.00308
"2,16",MCI,0.0
"2,16",AWF,0.0
"2,16",DHF,0.03125
"2,16",BGH,0.0
"2,16",EAD,0.11317
"2,16",RA,0.0
"2,16",KIO,0.00827
"2,16",ISD,0.29827
"2,16",VLT,0.0
"2,16",FSD,0.11612
"2,16",GHY,0.0
"2,16",JLS,0.0
"2,16",IVH,0.00194
"2,16",AIF,0.0
"2,16",HYB,0.43049
"2,16",EIC,0.00049
"2,15",AWF,0.0
"2,15",DHF,0.03807
"2,15",BGH,0.0
"2,15",EAD,0.11
"2,15",RA,0.0
"2,15",KIO,0.00509
"2,15",ISD,0.29509
"2,15",VLT,0.0
"2,15",FSD,0.11687
"2,15",GHY,0.0
"2,15",JLS,0.0
"2,15",IVH,0.0
"2,15",AIF,0.00137
"2,15",HYB,0.42675
"2,15",EIC,0.00675
"2,14",DHF,0.05738
"2,14",BGH,0.0
"2,14",EAD,0.1093
"2,14",RA,0.0
"2,14",KIO,0.00439
"2,14",ISD,0.28439
"2,14",VLT,0.0
"2,14",FSD,0.10761
"2,14",GHY,0.0
"2,14",JLS,0.0
"2,14",IVH,0.0
"2,14",AIF,0.00127
"2,14",HYB,0.42782
"2,14",EIC,0.00782
"2,13",BGH,0.0
"2,13",EAD,0.11839
"2,13",RA,0.0
"2,13",KIO,0.0
"2,13",ISD,0.29539
"2,13",VLT,0.0
"2,13",FSD,0.12996
"2,13",GHY,0.0
"2,13",JLS,0.0
"2,13",IVH,0.0
"2,13",AIF,0.0
"2,13",HYB,0.44813
"2,13",EIC,0.00813
"2,12",EAD,0.12481
"2,12",RA,0.0
"2,12",KIO,0.0
"2,12",ISD,0.30272
"2,12",VLT,0.0
"2,12",FSD,0.1252
"2,12",GHY,0.0
"2,12",JLS,0.0
"2,12",IVH,0.0
"2,12",AIF,0.0
"2,12",HYB,0.44364
"2,12",EIC,0.00364
"2,11",RA,0.0
"2,11",KIO,0.02611
"2,11",ISD,0.35722
"2,11",VLT,0.0
"2,11",FSD,0.12636
"2,11",GHY,0.0
"2,11",JLS,0.0
"2,11",IVH,0.0
"2,11",AIF,0.0
"2,11",HYB,0.49015
"2,11",EIC,0.00015
"2,10",KIO,0.05604
"2,10",ISD,0.32715
"2,10",VLT,0.0
"2,10",FSD,0.12632
"2,10",GHY,0.0
"2,10",JLS,0.0
"2,10",IVH,0.0
"2,10",AIF,0.0
"2,10",HYB,0.49024
"2,10",EIC,0.00024
"2,9",ISD,0.35201
"2,9",VLT,0.0
"2,9",FSD,0.13415
"2,9",GHY,0.0
"2,9",JLS,0.0
"2,9",IVH,0.0
"2,9",AIF,0.0
"2,9",HYB,0.50692
"2,9",EIC,0.00692
"2,8",VLT,0.00786
"2,8",FSD,0.18929
"2,8",GHY,0.0
"2,8",JLS,0.0
"2,8",IVH,0.00229
"2,8",AIF,0.05505
"2,8",HYB,0.74276
"2,8",EIC,0.00276
"2,7",FSD,0.19039
"2,7",GHY,0.0
"2,7",JLS,0.0
