,,Weights
"2,7",IVH,0.0
"2,7",AIF,0.04489
"2,7",HYB,0.76236
"2,7",EIC,0.00236
"2,6",GHY,0.0
"2,6",JLS,0.00011
"2,6",IVH,0.0
"2,6",AIF,0.08256
"2,6",HYB,0.91367
"2,6",EIC,0.00367
"2,5",JLS,0.0
"2,5",IVH,0.0
"2,5",AIF,0.06667
"2,5",HYB,0.93167
"2,5",EIC,0.00167
"2,4",IVH,0.0
"2,4",AIF,0.06667
"2,4",HYB,0.92667
"2,4",EIC,0.00667
"2,3",AIF,0.08333
"2,3",HYB,0.90833
"2,3",EIC,0.00833
"3,38",CIF,0.13019
"3,38",EHT,0.0
"3,38",JCO,0.0
"3,38",BGIO,0.0
"3,38",JHB,0.0
"3,38",IHTA,0.0
"3,38",DMO,0.0
"3,38",HYT,0.03
"3,38",HNW,0.0
"3,38",JHAA,0.0
"3,38",IHIT,0.0
"3,38",HIX,0.0
"3,38",EHI,0.00038
"3,38",PHT,0.0004
"3,38",HYI,0.0
"3,38",OPP,0.0
"3,38",MCR,0.0
"3,38",CIK,0.00048
"3,38",NHS,0.1
"3,38",HIO,0.0
"3,38",MPV,0.0
"3,38",DHY,0.0
"3,38",MCI,0.0
"3,38",AWF,0.0
"3,38",DHF,0.01071
"3,38",BGH,0.0
"3,38",EAD,0.07
"3,38",RA,0.0
"3,38",KIO,0.0
"3,38",ISD,0.26
"3,38",VLT,0.01
"3,38",FSD,0.16
"3,38",GHY,0.0
"3,38",JLS,0.0
"3,38",IVH,0.0
"3,38",AIF,0.02
"3,38",HYB,0.20784
"3,38",EIC,0.0
"3,37",EHT,0.00015
"3,37",JCO,0.00015
"3,37",BGIO,0.00015
"3,37",JHB,0.00015
"3,37",IHTA,0.00015
"3,37",DMO,0.00015
"3,37",HYT,0.01015
"3,37",HNW,0.0
"3,37",JHAA,0.0
"3,37",IHIT,0.0
"3,37",HIX,0.0
"3,37",EHI,0.0
"3,37",PHT,0.0
"3,37",HYI,0.0
"3,37",OPP,0.0
"3,37",MCR,0.0
"3,37",CIK,0.0
"3,37",NHS,0.12
"3,37",HIO,0.0
"3,37",MPV,0.0
"3,37",DHY,0.0
"3,37",MCI,0.0
"3,37",AWF,0.0
"3,37",DHF,0.0
"3,37",BGH,0.0
"3,37",EAD,0.11
"3,37",RA,0.0
"3,37",KIO,0.0
"3,37",ISD,0.27
"3,37",VLT,0.01
"3,37",FSD,0.18
"3,37",GHY,0.0
"3,37",JLS,0.0
"3,37",IVH,0.0
"3,37",AIF,0.08
"3,37",HYB,0.21892
"3,37",EIC,0.0
"3,36",JCO,0.00011
"3,36",BGIO,0.00011
"3,36",JHB,0.00011
"3,36",IHTA,0.00011
"3,36",DMO,0.00011
"3,36",HYT,0.01011
"3,36",HNW,0.0
"3,36",JHAA,0.0
"3,36",IHIT,0.0
"3,36",HIX,0.0
"3,36",EHI,0.0
"3,36",PHT,0.0
"3,36",HYI,0.0
"3,36",OPP,0.0
"3,36",MCR,0.0
"3,36",CIK,0.0
"3,36",NHS,0.12
"3,36",HIO,0.0
"3,36",MPV,0.0
"3,36",DHY,0.0
"3,36",MCI,0.0
"3,36",AWF,0.0
"3,36",DHF,0.0
"3,36",BGH,0.0
"3,36",EAD,0.1
"3,36",RA,0.0
"3,36",KIO,0.01
"3,36",ISD,0.27
"3,36",VLT,0.01
"3,36",FSD,0.18
"3,36",GHY,0.0
"3,36",JLS,0.0
"3,36",IVH,0.0
"3,36",AIF,0.08
"3,36",HYB,0.21932
"3,36",EIC,0.0
"3,35",BGIO,7e-05
"3,35",JHB,7e-05
"3,35",IHTA,7e-05
"3,35",DMO,7e-05
"3,35",HYT,0.01007
"3,35",HNW,0.0
"3,35",JHAA,0.0
"3,35",IHIT,0.0
"3,35",HIX,0.0
"3,35",EHI,0.0
"3,35",PHT,0.0
"3,35",HYI,0.0
"3,35",OPP,0.0
"3,35",MCR,0.0
"3,35",CIK,0.0
"3,35",NHS,0.12
"3,35",HIO,0.0
"3,35",MPV,0.0
"3,35",DHY,0.0
"3,35",MCI,0.0
"3,35",AWF,0.0
"3,35",DHF,0.0
"3,35",BGH,0.0
"3,35",EAD,0.1
"3,35",RA,0.0
"3,35",KIO,0.01
"3,35",ISD,0.27
"3,35",VLT,0.01
"3,35",FSD,0.18
"3,35",GHY,0.0
"3,35",JLS,0.0
"3,35",IVH,0.0
"3,35",AIF,0.08
"3,35",HYB,0.21966
"3,35",EIC,0.0
"3,34",JHB,2e-05
"3,34",IHTA,2e-05
"3,34",DMO,2e-05
"3,34",HYT,0.01002
"3,34",HNW,0.0
"3,34",JHAA,0.0
"3,34",IHIT,0.0
"3,34",HIX,0.0
"3,34",EHI,0.0
"3,34",PHT,0.0
"3,34",HYI,0.0
"3,34",OPP,0.0
"3,34",MCR,0.0
"3,34",CIK,0.0
"3,34",NHS,0.12
"3,34",HIO,0.0
"3,34",MPV,0.0
"3,34",DHY,0.0
"3,34",MCI,0.0
"3,34",AWF,0.0
"3,34",DHF,0.0
"3,34",BGH,0.0
"3,34",EAD,0.1
"3,34",RA,0.0
"3,34",KIO,0.01
"3,34",ISD,0.27
"3,34",VLT,0.01
"3,34",FSD,0.18
"3,34",GHY,0.0
"3,34",JLS,0.0
"3,34",IVH,0.0
"3,34",AIF,0.08
"3,34",HYB,0.21993
"3,34",EIC,0.0
"3,33",IHTA,0.00027
"3,33",DMO,0.00027
"3,33",HYT,0.37027
"3,33",HNW,0.0
"3,33",JHAA,0.0
"3,33",IHIT,0.0
"3,33",HIX,0.0
"3,33",EHI,0.0
"3,33",PHT,0.0
"3,33",HYI,0.0
"3,33",OPP,0.0
"3,33",MCR,0.00136
"3,33",CIK,0.00565
"3,33",NHS,0.22565
"3,33",HIO,0.0
"3,33",MPV,0.0
"3,33",DHY,0.02
"3,33",MCI,0.0
"3,33",AWF,0.0
"3,33",DHF,0.04071
"3,33",BGH,0.0
"3,33",EAD,0.06
"3,33",RA,0.0
"3,33",KIO,0.0
"3,33",ISD,0.1
"3,33",VLT,0.0
"3,33",FSD,0.0
"3,33",GHY,0.0
"3,33",JLS,0.0
"3,33",IVH,0.0
"3,33",AIF,0.0
"3,33",HYB,0.17581
"3,33",EIC,0.0
"3,32",DMO,0.00022
"3,32",HYT,0.00022
"3,32",HNW,0.00022
"3,32",JHAA,0.00022
"3,32",IHIT,0.00022
"3,32",HIX,0.00022
"3,32",EHI,0.00022
"3,32",PHT,0.00022
"3,32",HYI,0.00022
"3,32",OPP,0.00022
"3,32",MCR,0.00022
"3,32",CIK,0.00022
"3,32",NHS,0.13022
"3,32",HIO,0.00022
"3,32",MPV,0.00022
"3,32",DHY,0.00022
"3,32",MCI,0.00022
"3,32",AWF,0.00022
"3,32",DHF,0.06022
"3,32",BGH,0.00022
"3,32",EAD,0.10022
"3,32",RA,0.00022
"3,32",KIO,0.06022
"3,32",ISD,0.41022
"3,32",VLT,0.0
"3,32",FSD,0.02
"3,32",GHY,0.0
"3,32",JLS,0.0
"3,32",IVH,0.0
"3,32",AIF,0.0
"3,32",HYB,0.21477
"3,32",EIC,0.0
"3,31",HYT,0.37015
"3,31",HNW,0.00015
"3,31",JHAA,0.00015
"3,31",IHIT,0.00015
"3,31",HIX,0.00015
"3,31",EHI,0.00015
"3,31",PHT,0.00015
"3,31",HYI,0.00015
"3,31",OPP,0.00015
"3,31",MCR,0.00106
"3,31",CIK,0.00535
"3,31",NHS,0.11535
"3,31",HIO,9e-05
"3,31",MPV,9e-05
"3,31",DHY,9e-05
"3,31",MCI,9e-05
"3,31",AWF,9e-05
"3,31",DHF,0.0108
"3,31",BGH,3e-05
"3,31",EAD,0.05003
"3,31",RA,3e-05
"3,31",KIO,3e-05
"3,31",ISD,0.16003
"3,31",VLT,3e-05
"3,31",FSD,0.11003
"3,31",GHY,3e-05
"3,31",JLS,3e-05
"3,31",IVH,0.0
"3,31",AIF,0.0
"3,31",HYB,0.17533
"3,31",EIC,0.0
"3,30",HNW,8e-05
"3,30",JHAA,8e-05
"3,30",IHIT,8e-05
"3,30",HIX,8e-05
"3,30",EHI,8e-05
"3,30",PHT,8e-05
"3,30",HYI,8e-05
"3,30",OPP,8e-05
"3,30",MCR,8e-05
"3,30",CIK,8e-05
"3,30",NHS,0.12008
"3,30",HIO,8e-05
"3,30",MPV,8e-05
"3,30",DHY,8e-05
"3,30",MCI,8e-05
"3,30",AWF,8e-05
"3,30",DHF,8e-05
"3,30",BGH,8e-05
"3,30",EAD,0.10008
"3,30",RA,8e-05
"3,30",KIO,0.02008
"3,30",ISD,0.31008
"3,30",VLT,0.04008
"3,30",FSD,0.17008
"3,30",GHY,8e-05
"3,30",JLS,8e-05
"3,30",IVH,8e-05
"3,30",AIF,0.0
"3,30",HYB,0.23778
"3,30",EIC,0.0
"3,29",JHAA,0.00037
"3,29",IHIT,0.00037
"3,29",HIX,0.00037
"3,29",EHI,0.00037
"3,29",PHT,0.00037
"3,29",HYI,0.00037
"3,29",OPP,0.00037
"3,29",MCR,0.00037
"3,29",CIK,0.00037
"3,29",NHS,0.13
"3,29",HIO,0.00053
"3,29",MPV,0.0
"3,29",DHY,0.0
"3,29",MCI,0.0
"3,29",AWF,0.0
"3,29",DHF,0.0
"3,29",BGH,0.0
"3,29",EAD,0.1
"3,29",RA,0.0
"3,29",KIO,0.02
"3,29",ISD,0.3
"3,29",VLT,0.04
"3,29",FSD,0.17
"3,29",GHY,0.0
"3,29",JLS,0.0
"3,29",IVH,0.0
"3,29",AIF,0.0
"3,29",HYB,0.23615
"3,29",EIC,0.0
"3,28",IHIT,0.00029
"3,28",HIX,0.00029
"3,28",EHI,0.00029
"3,28",PHT,0.00029
"3,28",HYI,0.0
"3,28",OPP,0.00043
"3,28",MCR,0.00043
"3,28",CIK,0.00043
"3,28",NHS,0.13043
"3,28",HIO,0.0
"3,28",MPV,0.0
"3,28",DHY,0.0
"3,28",MCI,0.0
"3,28",AWF,0.0
"3,28",DHF,0.0
"3,28",BGH,0.0
"3,28",EAD,0.1
"3,28",RA,0.0
"3,28",KIO,0.02
"3,28",ISD,0.3
"3,28",VLT,0.04
"3,28",FSD,0.17
"3,28",GHY,0.0
"3,28",JLS,0.0
"3,28",IVH,0.0
"3,28",AIF,0.0
"3,28",HYB,0.23711
"3,28",EIC,0.0
"3,27",HIX,0.00032
"3,27",EHI,0.00032
"3,27",PHT,0.00032
"3,27",HYI,0.00032
"3,27",OPP,0.00032
"3,27",MCR,0.00032
"3,27",CIK,0.00032
"3,27",NHS,0.14
"3,27",HIO,0.00105
"3,27",MPV,0.0
"3,27",DHY,0.02
"3,27",MCI,0.0
"3,27",AWF,0.0
"3,27",DHF,0.05
"3,27",BGH,0.0
"3,27",EAD,0.11
"3,27",RA,0.0
"3,27",KIO,0.0
"3,27",ISD,0.26
"3,27",VLT,0.02
"3,27",FSD,0.12467
"3,27",GHY,0.0
"3,27",JLS,0.0
"3,27",IVH,0.0
"3,27",AIF,0.0
"3,27",HYB,0.27205
"3,27",EIC,0.0
"3,26",EHI,0.00023
"3,26",PHT,0.00023
"3,26",HYI,0.0
"3,26",OPP,0.00043
"3,26",MCR,0.00043
"3,26",CIK,0.00043
"3,26",NHS,0.13043
"3,26",HIO,0.0
"3,26",MPV,0.0
"3,26",DHY,0.0
"3,26",MCI,0.0
"3,26",AWF,0.0
"3,26",DHF,0.0
"3,26",BGH,0.0
"3,26",EAD,0.1
"3,26",RA,0.0
"3,26",KIO,0.03
"3,26",ISD,0.33
"3,26",VLT,0.02
"3,26",FSD,0.1565
"3,26",GHY,0.0
"3,26",JLS,0.0
"3,26",IVH,0.0
"3,26",AIF,0.0
"3,26",HYB,0.23131
"3,26",EIC,0.0
"3,25",PHT,0.0005
"3,25",HYI,0.0005
"3,25",OPP,0.0005
"3,25",MCR,0.0005
"3,25",CIK,0.0005
"3,25",NHS,0.1305
"3,25",HIO,0.0
"3,25",MPV,0.0
"3,25",DHY,0.0
"3,25",MCI,0.0
"3,25",AWF,0.0
"3,25",DHF,0.0
"3,25",BGH,0.01
"3,25",EAD,0.1
"3,25",RA,0.0
"3,25",KIO,0.01
"3,25",ISD,0.29256
"3,25",VLT,0.00256
"3,25",FSD,0.16367
"3,25",GHY,0.00156
"3,25",JLS,6e-05
"3,25",IVH,0.0
"3,25",AIF,0.0
"3,25",HYB,0.28662
"3,25",EIC,0.0
"3,24",HYI,0.00066
"3,24",OPP,0.00066
"3,24",MCR,0.00066
"3,24",CIK,0.00066
"3,24",NHS,0.13066
"3,24",HIO,0.0
"3,24",MPV,0.0
"3,24",DHY,0.03
"3,24",MCI,0.0
"3,24",AWF,0.0
"3,24",DHF,0.0
"3,24",BGH,0.0
"3,24",EAD,0.1
"3,24",RA,0.0
"3,24",KIO,0.02
"3,24",ISD,0.30492
"3,24",VLT,0.0
"3,24",FSD,0.16375
"3,24",GHY,0.0
"3,24",JLS,0.0
"3,24",IVH,0.0
"3,24",AIF,0.0
"3,24",HYB,0.24802
"3,24",EIC,0.0
"3,23",OPP,0.00033
"3,23",MCR,0.00033
"3,23",CIK,0.01033
"3,23",NHS,0.17
"3,23",HIO,0.0
"3,23",MPV,0.0
"3,23",DHY,0.0
"3,23",MCI,0.0
"3,23",AWF,0.0
"3,23",DHF,0.03
"3,23",BGH,0.0
"3,23",EAD,0.09
"3,23",RA,0.0
"3,23",KIO,0.02
"3,23",ISD,0.31398
"3,23",VLT,0.02331
"3,23",FSD,0.05
"3,23",GHY,0.0
"3,23",JLS,0.0
"3,23",IVH,0.0
"3,23",AIF,0.0
"3,23",HYB,0.29172
"3,23",EIC,0.0
"3,22",MCR,0.00031
"3,22",CIK,0.00031
"3,22",NHS,0.16031
"3,22",HIO,0.01698
"3,22",MPV,0.00198
"3,22",DHY,0.0613
"3,22",MCI,0.0
"3,22",AWF,0.0
"3,22",DHF,0.03
"3,22",BGH,0.0
"3,22",EAD,0.10244
"3,22",RA,0.0
"3,22",KIO,0.00138
"3,22",ISD,0.21061
"3,22",VLT,0.0
"3,22",FSD,0.0779
"3,22",GHY,0.0
"3,22",JLS,0.0
"3,22",IVH,0.0
"3,22",AIF,0.0
"3,22",HYB,0.33649
"3,22",EIC,0.0
"3,21",CIK,0.01407
"3,21",NHS,0.19357
"3,21",HIO,0.02531
"3,21",MPV,0.00368
"3,21",DHY,0.01118
"3,21",MCI,0.0
"3,21",AWF,0.0
"3,21",DHF,0.01401
"3,21",BGH,0.0
"3,21",EAD,0.0929
"3,21",RA,0.0
"3,21",KIO,0.01
"3,21",ISD,0.2175
"3,21",VLT,0.0
"3,21",FSD,0.08088
"3,21",GHY,0.0
"3,21",JLS,0.0
"3,21",IVH,0.0
"3,21",AIF,0.0
"3,21",HYB,0.3369
"3,21",EIC,0.0
"3,20",NHS,0.21422
"3,20",HIO,0.04223
"3,20",MPV,0.00223
"3,20",DHY,0.03127
"3,20",MCI,0.0
"3,20",AWF,0.0
"3,20",DHF,0.01269
"3,20",BGH,0.0
"3,20",EAD,0.09519
"3,20",RA,0.0
"3,20",KIO,0.0
"3,20",ISD,0.21282
"3,20",VLT,0.0
"3,20",FSD,0.07707
"3,20",GHY,0.0
"3,20",JLS,0.0
"3,20",IVH,0.0
"3,20",AIF,0.0
"3,20",HYB,0.31219
"3,20",EIC,9e-05
"3,19",HIO,0.02044
"3,19",MPV,0.0
"3,19",DHY,0.02
"3,19",MCI,0.0
"3,19",AWF,0.0
"3,19",DHF,0.04
"3,19",BGH,0.0
"3,19",EAD,0.1
"3,19",RA,0.0
"3,19",KIO,0.02
"3,19",ISD,0.33046
"3,19",VLT,0.0
"3,19",FSD,0.11007
"3,19",GHY,0.0
"3,19",JLS,0.0
"3,19",IVH,0.0
"3,19",AIF,0.0
"3,19",HYB,0.35903
"3,19",EIC,0.0
"3,18",MPV,0.0014
"3,18",DHY,0.0114
"3,18",MCI,0.00072
"3,18",AWF,0.00072
"3,18",DHF,0.04072
"3,18",BGH,0.0
"3,18",EAD,0.09806
"3,18",RA,0.0
"3,18",KIO,0.01
"3,18",ISD,0.32149
"3,18",VLT,0.0
"3,18",FSD,0.1504
"3,18",GHY,0.0
"3,18",JLS,0.00226
"3,18",IVH,0.0
"3,18",AIF,0.0
"3,18",HYB,0.36283
"3,18",EIC,0.0
"3,17",DHY,0.06018
"3,17",MCI,0.0
"3,17",AWF,0.0
"3,17",DHF,0.03
"3,17",BGH,0.0
"3,17",EAD,0.11341
"3,17",RA,0.0
"3,17",KIO,0.0
"3,17",ISD,0.28563
"3,17",VLT,0.00118
"3,17",FSD,0.11446
"3,17",GHY,0.0
"3,17",JLS,0.0
"3,17",IVH,0.0
"3,17",AIF,0.0
"3,17",HYB,0.39515
"3,17",EIC,0.0
"3,16",MCI,0.0007
"3,16",AWF,0.0007
"3,16",DHF,0.0307
"3,16",BGH,0.01
"3,16",EAD,0.11138
"3,16",RA,0.0
"3,16",KIO,0.02
"3,16",ISD,0.31367
"3,16",VLT,0.0
"3,16",FSD,0.13059
"3,16",GHY,0.00259
"3,16",JLS,0.0
"3,16",IVH,0.0
"3,16",AIF,0.0
"3,16",HYB,0.37966
"3,16",EIC,0.0
"3,15",AWF,0.00192
"3,15",DHF,0.04192
"3,15",BGH,0.0
"3,15",EAD,0.10893
"3,15",RA,0.0
"3,15",KIO,0.01
"3,15",ISD,0.3041
"3,15",VLT,0.0
"3,15",FSD,0.12053
"3,15",GHY,0.00275
"3,15",JLS,0.0
"3,15",IVH,0.0
"3,15",AIF,0.0
"3,15",HYB,0.40984
"3,15",EIC,0.0
"3,14",DHF,0.08535
"3,14",BGH,0.00249
"3,14",EAD,0.12249
"3,14",RA,0.0
"3,14",KIO,0.0
"3,14",ISD,0.25136
"3,14",VLT,0.0
"3,14",FSD,0.11469
"3,14",GHY,0.0
"3,14",JLS,0.0
"3,14",IVH,0.0
"3,14",AIF,0.0
"3,14",HYB,0.42361
"3,14",EIC,0.0
"3,13",BGH,0.02464
"3,13",EAD,0.13265
"3,13",RA,0.0039
"3,13",KIO,0.0039
"3,13",ISD,0.2839
"3,13",VLT,0.0119
"3,13",FSD,0.10951
"3,13",GHY,0.0
"3,13",JLS,0.0
"3,13",IVH,0.0
"3,13",AIF,0.0
"3,13",HYB,0.42963
"3,13",EIC,0.0
"3,12",EAD,0.1529
"3,12",RA,0.00093
"3,12",KIO,0.00468
"3,12",ISD,0.29468
"3,12",VLT,0.00218
"3,12",FSD,0.11472
"3,12",GHY,0.0
"3,12",JLS,0.0
"3,12",IVH,0.0
"3,12",AIF,0.0
"3,12",HYB,0.42993
"3,12",EIC,0.0
"3,11",RA,0.00336
"3,11",KIO,0.05336
"3,11",ISD,0.32752
"3,11",VLT,0.0
"3,11",FSD,0.13169
"3,11",GHY,0.0
"3,11",JLS,0.0
"3,11",IVH,0.0
"3,11",AIF,0.0
"3,11",HYB,0.48407
"3,11",EIC,0.0
"3,10",KIO,0.08921
"3,10",ISD,0.32546
"3,10",VLT,0.0
"3,10",FSD,0.12672
"3,10",GHY,0.0
"3,10",JLS,0.0
"3,10",IVH,0.0
"3,10",AIF,0.0
"3,10",HYB,0.45862
"3,10",EIC,0.0
"3,9",ISD,0.38138
"3,9",VLT,0.0
"3,9",FSD,0.13013
"3,9",GHY,0.0
"3,9",JLS,0.0
"3,9",IVH,0.0
"3,9",AIF,0.0
"3,9",HYB,0.48848
"3,9",EIC,0.0
"3,8",VLT,0.03214
"3,8",FSD,0.18875
"3,8",GHY,0.0
"3,8",JLS,0.0
"3,8",IVH,0.0
"3,8",AIF,0.02455
"3,8",HYB,0.75455
"3,8",EIC,0.0
"3,7",FSD,0.20186
"3,7",GHY,0.00019
"3,7",JLS,0.01019
"3,7",IVH,0.00059
"3,7",AIF,0.01559
"3,7",HYB,0.77159
"3,7",EIC,0.0
"3,6",GHY,0.00117
"3,6",JLS,0.01117
"3,6",IVH,0.01
"3,6",AIF,0.08
"3,6",HYB,0.89767
"3,6",EIC,0.0
"3,5",JLS,0.02083
"3,5",IVH,0.01
"3,5",AIF,0.08
"3,5",HYB,0.88917
"3,5",EIC,0.0
"3,4",IVH,0.02
"3,4",AIF,0.08
"3,4",HYB,0.9
"3,4",EIC,0.0
"3,3",AIF,0.08833
"3,3",HYB,0.91167
"3,3",EIC,0.0
"4,38",CIF,0.15019
"4,38",EHT,0.0
"4,38",JCO,0.0
"4,38",BGIO,0.0
"4,38",JHB,0.0
"4,38",IHTA,0.0
"4,38",DMO,0.0
"4,38",HYT,0.07
"4,38",HNW,0.0
"4,38",JHAA,0.0
"4,38",IHIT,0.0
"4,38",HIX,0.0
"4,38",EHI,0.0
"4,38",PHT,0.0
"4,38",HYI,0.0
"4,38",OPP,0.0
"4,38",MCR,0.0
"4,38",CIK,0.0
"4,38",NHS,0.12
"4,38",HIO,0.0
"4,38",MPV,0.0
"4,38",DHY,0.0
"4,38",MCI,0.0
"4,38",AWF,0.0
"4,38",DHF,0.0
"4,38",BGH,0.0
"4,38",EAD,0.0
"4,38",RA,0.0
